[0;32mI (88589) test_settings: Received test_cancel: 0[0m
[0;32mI (88589) test_settings: Received test_float: 10.000000[0m
[0;32mI (88609) test_settings: Received test_restart: false[0m
[0;32mI (88609) test_settings: Received test_bool: true[0m
[0;32mI (92999) test_settings: Received test_bool: true[0m
[0;32mI (92999) test_settings: Received test_restart: false[0m
[0;32mI (92999) test_settings: Received test_cancel: 1[0m
[0;32mI (93009) test_settings: Received test_float: 10.000000[0m
[0;32mI (93019) test_settings: Received test_string: bar[0m
[0;32mI (94079) test_settings: Cancelling settings[0m
[0;32mI (99079) test_settings: Settings have been cancelled[0m
[0;32mI (114129) test_settings: Received test_int: 1337[0m
[0;32mI (114139) test_settings: Received test_string: bar[0m
[0;32mI (114139) test_settings: Received test_bool: true[0m
[0;32mI (114149) test_settings: Received test_cancel: 0[0m
[0;32mI (114149) test_settings: Received test_restart: false[0m
[0;32mI (114149) test_settings: Received test_float: 10.000000[0m
[0;32mI (114219) test_settings: Received test_cancel: 0[0m
[0;32mI (114229) test_settings: Received test_int: 1337[0m
[0;32mI (114229) test_settings: Received test_restart: false[0m
[0;32mI (114239) test_settings: Received test_string: bar[0m
[0;32mI (114239) test_settings: Received test_bool: true[0m
[0;32mI (114239) test_settings: Received test_float: 10.000000[0m
[0;31mE (114259) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (114399) test_settings: Received test_cancel: 0[0m
[0;32mI (114399) test_settings: Received test_float: 10.000000[0m
[0;32mI (114399) test_settings: Received test_bool: true[0m
[0;32mI (114409) test_settings: Received test_int: 1337[0m
[0;32mI (114409) test_settings: Received test_string: bar[0m
[0;32mI (114409) test_settings: Received test_restart: false[0m
[0;31mE (114429) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (114599) test_settings: Received test_string: bar[0m
[0;32mI (114599) test_settings: Received test_cancel: 0[0m
[0;32mI (114599) test_settings: Received test_float: 10.000000[0m
[0;32mI (114619) test_settings: Received test_int: 1337[0m
[0;32mI (114619) test_settings: Received test_bool: true[0m
[0;32mI (114619) test_settings: Received test_restart: false[0m
[0;31mE (114629) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (114799) test_settings: Received test_restart: false[0m
[0;32mI (114809) test_settings: Received test_float: 10.000000[0m
[0;32mI (114809) test_settings: Received test_string: bar[0m
[0;32mI (114819) test_settings: Received test_bool: true[0m
[0;32mI (114819) test_settings: Received test_int: 1337[0m
[0;32mI (114819) test_settings: Received test_cancel: 0[0m
[0;31mE (114839) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115009) test_settings: Received test_restart: false[0m
[0;32mI (115009) test_settings: Received test_bool: true[0m
[0;32mI (115009) test_settings: Received test_cancel: 0[0m
[0;32mI (115029) test_settings: Received test_int: 1337[0m
[0;32mI (115029) test_settings: Received test_string: bar[0m
[0;32mI (115029) test_settings: Received test_float: 10.000000[0m
[0;31mE (115039) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115219) test_settings: Received test_string: bar[0m
[0;32mI (115219) test_settings: Received test_restart: false[0m
[0;32mI (115219) test_settings: Received test_float: 10.000000[0m
[0;32mI (115229) test_settings: Received test_bool: true[0m
[0;32mI (115229) test_settings: Received test_int: 1337[0m
[0;32mI (115229) test_settings: Received test_cancel: 0[0m
[0;31mE (115249) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115419) test_settings: Received test_float: 10.000000[0m
[0;32mI (115429) test_settings: Received test_string: bar[0m
[0;32mI (115429) test_settings: Received test_cancel: 0[0m
[0;32mI (115439) test_settings: Received test_bool: true[0m
[0;32mI (115439) test_settings: Received test_restart: false[0m
[0;32mI (115439) test_settings: Received test_int: 1337[0m
[0;31mE (115449) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115509) test_settings: Received test_cancel: 0[0m
[0;32mI (115519) test_settings: Received test_float: 10.000000[0m
[0;32mI (115519) test_settings: Received test_int: 1337[0m
[0;32mI (115519) test_settings: Received test_restart: false[0m
[0;32mI (115529) test_settings: Received test_string: bar[0m
[0;32mI (115539) test_settings: Received test_bool: true[0m
[0;31mE (115549) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119079) test_settings: Settings have been reregistered[0m
[0;32mI (121129) test_settings: Received test_float: 10.000000[0m
[0;32mI (121129) test_settings: Received test_string: bar[0m
[0;32mI (121129) test_settings: Received test_bool: true[0m
[0;32mI (121149) test_settings: Received test_cancel: 0[0m
[0;32mI (121149) test_settings: Received test_int: 72[0m
[
