0;32mI (121149) test_settings: Received test_restart: false[0m
[0;32mI (123559) test_settings: Received test_cancel: 0[0m
[0;32mI (123559) test_settings: Received test_float: 10.000000[0m
[0;32mI (123559) test_settings: Received test_int: 72[0m
[0;32mI (123569) test_settings: Received test_bool: true[0m
[0;32mI (123579) test_settings: Received test_string: bar[0m
[0;32mI (123579) test_settings: Received test_restart: true[0m
[0;32mI (124679) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (124739) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (124739) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (141019) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (141019) golioth_coap_client_libcoap: Session PSK-ID: generated-wiBFvIdVDjyVcjoj@firmware_ci[0m
[0;32mI (141039) libcoap: Setting PSK key
[0m
[0;32mI (141039) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (141529) test_settings: Received test_string: bar[0m
[0;32mI (141539) test_settings: Received test_cancel: 0[0m
[0;32mI (141539) test_settings: Received test_float: 10.000000[0m
[0;32mI (141549) test_settings: Received test_bool: true[0m
[0;32mI (141549) test_settings: Received test_int: 72[0m
[0;32mI (141559) test_settings: Received test_restart: false[0m
[0;32mI (141579) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (145779) test_settings: Client restarted[0m
[0;32mI (149839) test_settings: Received test_cancel: 0[0m
[0;32mI (149839) test_settings: Received test_int: 2320[0m
[0;
