[0;32mI (97677) test_settings: Received test_cancel: 0[0m
[0;32mI (97677) test_settings: Received test_float: 10.000000[0m
[0;32mI (102947) test_settings: Received test_cancel: 1[0m
[0;32mI (102947) test_settings: Received test_float: 10.000000[0m
[0;32mI (102947) test_settings: Received test_restart: false[0m
[0;32mI (102957) test_settings: Received test_string: bar[0m
[0;32mI (102957) test_settings: Received test_bool: true[0m
[0;32mI (103957) test_settings: Cancelling settings[0m
[0;32mI (108957) test_settings: Settings have been cancelled[0m
[0;32mI (124057) test_settings: Received test_string: bar[0m
[0;32mI (124057) test_settings: Received test_int: 1337[0m
[0;32mI (124067) test_settings: Received test_float: 10.000000[0m
[0;32mI (124077) test_settings: Received test_restart: false[0m
[0;32mI (124077) test_settings: Received test_bool: true[0m
[0;32mI (124087) test_settings: Received test_cancel: 0[0m
[0;32mI (124147) test_settings: Received test_string: bar[0m
[0;32mI (124147) test_settings: Received test_restart: false[0m
[0;32mI (124147) test_settings: Received test_bool: true[0m
[0;32mI (124157) test_settings: Received test_int: 1337[0m
[0;32mI (124157) test_settings: Received test_cancel: 0[0m
[0;32mI (124177) test_settings: Received test_float: 10.000000[0m
[0;31mE (124177) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124367) test_settings: Received test_int: 1337[0m
[0;32mI (124367) test_settings: Received test_bool: true[0m
[0;32mI (124367) test_settings: Received test_string: bar[0m
[0;32mI (124377) test_settings: Received test_float: 10.000000[0m
[0;32mI (124387) test_settings: Received test_cancel: 0[0m
[0;32mI (124387) test_settings: Received test_restart: false[0m
[0;31mE (124397) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124447) test_settings: Received test_float: 10.000000[0m
[0;32mI (124447) test_settings: Received test_bool: true[0m
[0;32mI (124447) test_settings: Received test_int: 1337[0m
[0;32mI (124457) test_settings: Received test_cancel: 0[0m
[0;32mI (124457) test_settings: Received test_restart: false[0m
[0;32mI (124477) test_settings: Received test_string: bar[0m
[0;31mE (124477) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124567) test_settings: Received test_float: 10.000000[0m
[0;32mI (124577) test_settings: Received test_cancel: 0[0m
[0;32mI (124577) test_settings: Received test_restart: false[0m
[0;32mI (124587) test_settings: Received test_string: bar[0m
[0;32mI (124587) test_settings: Received test_int: 1337[0m
[0;32mI (124597) test_settings: Received test_bool: true[0m
[0;31mE (124597) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124647) test_settings: Received test_string: bar[0m
[0;32mI (124657) test_settings: Received test_float: 10.000000[0m
[0;32mI (124657) test_settings: Received test_restart: false[0m
[0;32mI (124667) test_settings: Received test_bool: true[0m
[0;32mI (124667) test_settings: Received test_cancel: 0[0m
[0;32mI (124667) test_settings: Received test_int: 1337[0m
[0;31mE (124677) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124727) test_settings: Received test_float: 10.000000[0m
[0;32mI (124727) test_settings: Received test_restart: false[0m
[0;32mI (124737) test_settings: Received test_int: 1337[0m
[0;32mI (124747) test_settings: Received test_string: bar[0m
[0;32mI (124747) test_settings: Received test_bool: true[0m
[0;32mI (124757) test_settings: Received test_cancel: 0[0m
[0;31mE (124757) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124807) test_settings: Received test_bool: true[0m
[0;32mI (124807) test_settings: Received test_float: 10.000000[0m
[0;32mI (124817) test_settings: Received test_int: 1337[0m
[0;32mI (124827) test_settings: Received test_cancel: 0[0m
[0;32mI (124827) test_settings: Received test_restart: false[0m
[0;32mI (124827) test_settings: Received test_string: bar[0m
[0;31mE (124837) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124887) test_settings: Received test_restart: false[0m
[0;32mI (124887) test_settings: Received test_bool: true[0m
[0;32mI (124887) test_settings: Received test_float: 10.000000[0m
[0;32mI (124907) test_settings: Received test_string: bar[0m
[0;32mI (124907) test_settings: Received test_cancel: 0[0m
[0;32mI (124917) test_settings: Received test_int: 1337[0m
[0;31mE (124917) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128957) test_settings: Settings have been reregistered[0m
[0;32mI (130997) test_settings: Received test_bool: true[0m
[0;32mI (130997) test_settings: Received test_int: 72[0m
[0;3
