0;32mI (137037) test_settings: Received test_string: bar[0m
[0;32mI (137037) test_settings: Received test_restart: false[0m
[0;32mI (139347) test_settings: Received test_restart: true[0m
[0;32mI (139347) test_settings: Received test_bool: true[0m
[0;32mI (139347) test_settings: Received test_float: 10.000000[0m
[0;32mI (139357) test_settings: Received test_string: bar[0m
[0;32mI (139357) test_settings: Received test_cancel: 0[0m
[0;32mI (139377) test_settings: Received test_int: 72[0m
[0;32mI (140387) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (140427) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (140427) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (156487) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (156487) golioth_coap_client_libcoap: Session PSK-ID: generated-yBajrIdtdNvxLein@firmware_ci[0m
[0;32mI (156497) libcoap: Setting PSK key
[0m
[0;32mI (156507) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (156847) test_settings: Received test_restart: false[0m
[0;32mI (156847) test_settings: Received test_bool: true[0m
[0;32mI (156847) test_settings: Received test_string: bar[0m
[0;32mI (156867) test_settings: Received test_int: 72[0m
[0;32mI (156867) test_settings: Received test_cancel: 0[0m
[0;32mI (156877) test_settings: Received test_float: 10.000000[0m
[0;32mI (156887) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (161487) test_settings: Client restarted[0m
[0;32mI (165527) test_settings: Received test_cancel: 0[0m
[0;32mI (165527) test_settings: Received test_string: bar[0m
[0;32mI (165527) test_settings: Received test_bool: true[0m
[0;32mI (165537) test_settings: Received test_restart: false[0m
[0;32mI (165537) test_settings: Received test_float: 10.000000[0m
[0;32mI (165557) test_settings: Received test_int: 2320[0
