[0;32mI (91571) test_settings: Received test_cancel: 0[0m
[0;32mI (91571) test_settings: Received test_bool: true[0m
[0;32mI (91581) test_settings: Received test_float: 10.000000[0m
[0;32mI (91581) test_settings: Received test_restart: false[0m
[0;32mI (96051) test_settings: Received test_cancel: 1[0m
[0;32mI (96051) test_settings: Received test_float: 10.000000[0m
[0;32mI (96051) test_settings: Received test_string: bar[0m
[0;32mI (96061) test_settings: Received test_bool: true[0m
[0;32mI (96061) test_settings: Received test_restart: false[0m
[0;32mI (97141) test_settings: Cancelling settings[0m
[0;32mI (102141) test_settings: Settings have been cancelled[0m
[0;32mI (117241) test_settings: Received test_float: 10.000000[0m
[0;32mI (117241) test_settings: Received test_cancel: 0[0m
[0;32mI (117241) test_settings: Received test_string: bar[0m
[0;32mI (117261) test_settings: Received test_bool: true[0m
[0;32mI (117261) test_settings: Received test_restart: false[0m
[0;32mI (117271) test_settings: Received test_int: 1337[0m
[0;32mI (117321) test_settings: Received test_string: bar[0m
[0;32mI (117321) test_settings: Received test_int: 1337[0m
[0;32mI (117331) test_settings: Received test_restart: false[0m
[0;32mI (117341) test_settings: Received test_bool: true[0m
[0;32mI (117341) test_settings: Received test_float: 10.000000[0m
[0;32mI (117351) test_settings: Received test_cancel: 0[0m
[0;31mE (117351) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117451) test_settings: Received test_restart: false[0m
[0;32mI (117451) test_settings: Received test_cancel: 0[0m
[0;32mI (117451) test_settings: Received test_float: 10.000000[0m
[0;32mI (117461) test_settings: Received test_bool: true[0m
[0;32mI (117461) test_settings: Received test_string: bar[0m
[0;32mI (117471) test_settings: Received test_int: 1337[0m
[0;31mE (117471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117541) test_settings: Received test_float: 10.000000[0m
[0;32mI (117541) test_settings: Received test_int: 1337[0m
[0;32mI (117541) test_settings: Received test_string: bar[0m
[0;32mI (117551) test_settings: Received test_cancel: 0[0m
[0;32mI (117551) test_settings: Received test_bool: true[0m
[0;32mI (117571) test_settings: Received test_restart: false[0m
[0;31mE (117571) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117651) test_settings: Received test_restart: false[0m
[0;32mI (117651) test_settings: Received test_float: 10.000000[0m
[0;32mI (117651) test_settings: Received test_int: 1337[0m
[0;32mI (117671) test_settings: Received test_bool: true[0m
[0;32mI (117671) test_settings: Received test_string: bar[0m
[0;32mI (117681) test_settings: Received test_cancel: 0[0m
[0;31mE (117681) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117861) test_settings: Received test_restart: false[0m
[0;32mI (117861) test_settings: Received test_float: 10.000000[0m
[0;32mI (117861) test_settings: Received test_bool: true[0m
[0;32mI (117871) test_settings: Received test_cancel: 0[0m
[0;32mI (117871) test_settings: Received test_int: 1337[0m
[0;32mI (117881) test_settings: Received test_string: bar[0m
[0;31mE (117881) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118061) test_settings: Received test_restart: false[0m
[0;32mI (118061) test_settings: Received test_int: 1337[0m
[0;32mI (118061) test_settings: Received test_cancel: 0[0m
[0;32mI (118071) test_settings: Received test_float: 10.000000[0m
[0;32mI (118081) test_settings: Received test_bool: true[0m
[0;32mI (118091) test_settings: Received test_string: bar[0m
[0;31mE (118091) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118151) test_settings: Received test_string: bar[0m
[0;32mI (118161) test_settings: Received test_bool: true[0m
[0;32mI (118161) test_settings: Received test_int: 1337[0m
[0;32mI (118171) test_settings: Received test_float: 10.000000[0m
[0;32mI (118171) test_settings: Received test_cancel: 0[0m
[0;32mI (118181) test_settings: Received test_restart: false[0m
[0;31mE (118181) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118271) test_settings: Received test_bool: true[0m
[0;32mI (118271) test_settings: Received test_restart: false[0m
[0;32mI (118271) test_settings: Received test_float: 10.000000[0m
[0;32mI (118281) test_settings: Received test_string: bar[0m
[0;32mI (118281) test_settings: Received test_cancel: 0[0m
[0;32mI (118291) test_settings: Received test_int: 1337[0m
[0;31mE (118291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122141) test_settings: Settings have been reregistered[0m
[0;32mI (124191) test_settings: Received test_bool: true[0m
[0;32mI (124191) test_settings: Received test_float: 10.000000[0m
[0;32mI (124191) test_settings: Received test_restart: false[0m
[0;32mI (124201) test_settings: Received test_string: bar[0m
[0;32mI (124201) test_settings: Received test_cancel: 0[0m
[0;32mI (124211) test_settings: Received test_int: 72[0m
