0;32mI (123239) test_settings: Received test_string: bar[0m
[0;32mI (123239) test_settings: Received test_restart: false[0m
[0;32mI (124689) test_settings: Received test_string: bar[0m
[0;32mI (124689) test_settings: Received test_bool: true[0m
[0;32mI (124689) test_settings: Received test_cancel: 0[0m
[0;32mI (124699) test_settings: Received test_int: 72[0m
[0;32mI (124709) test_settings: Received test_float: 10.000000[0m
[0;32mI (124709) test_settings: Received test_restart: true[0m
[0;32mI (125769) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (125819) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (125819) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (141869) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (141869) golioth_coap_client_libcoap: Session PSK-ID: generated-bcDTtmXdbSUXSzZB@firmware_ci[0m
[0;32mI (141879) libcoap: Setting PSK key
[0m
[0;32mI (141889) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (142329) test_settings: Received test_cancel: 0[0m
[0;32mI (142339) test_settings: Received test_bool: true[0m
[0;32mI (142339) test_settings: Received test_string: bar[0m
[0;32mI (142349) test_settings: Received test_float: 10.000000[0m
[0;32mI (142349) test_settings: Received test_int: 72[0m
[0;32mI (142359) test_settings: Received test_restart: false[0m
[0;32mI (142379) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (146869) test_settings: Client restarted[0m
[0;32mI (149919) test_settings: Received test_bool: true[0m
[0;32mI (149919) test_settings: Received test_int: 2320[0m
[0
