0;32mI (90727) test_settings: Received test_float: 10.000000[0m
[0;32mI (90727) test_settings: Received test_bool: true[0m
[0;32mI (95057) test_settings: Received test_restart: false[0m
[0;32mI (95057) test_settings: Received test_string: bar[0m
[0;32mI (95057) test_settings: Received test_bool: true[0m
[0;32mI (95067) test_settings: Received test_cancel: 1[0m
[0;32mI (95067) test_settings: Received test_float: 10.000000[0m
[0;32mI (96117) test_settings: Cancelling settings[0m
[0;32mI (101117) test_settings: Settings have been cancelled[0m
[0;32mI (116177) test_settings: Received test_bool: true[0m
[0;32mI (116177) test_settings: Received test_string: bar[0m
[0;32mI (116177) test_settings: Received test_restart: false[0m
[0;32mI (116187) test_settings: Received test_cancel: 0[0m
[0;32mI (116187) test_settings: Received test_float: 10.000000[0m
[0;32mI (116197) test_settings: Received test_int: 1337[0m
[0;32mI (116257) test_settings: Received test_float: 10.000000[0m
[0;32mI (116257) test_settings: Received test_cancel: 0[0m
[0;32mI (116257) test_settings: Received test_bool: true[0m
[0;32mI (116267) test_settings: Received test_string: bar[0m
[0;32mI (116267) test_settings: Received test_int: 1337[0m
[0;32mI (116287) test_settings: Received test_restart: false[0m
[0;31mE (116287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116337) test_settings: Received test_bool: true[0m
[0;32mI (116347) test_settings: Received test_float: 10.000000[0m
[0;32mI (116347) test_settings: Received test_restart: false[0m
[0;32mI (116357) test_settings: Received test_string: bar[0m
[0;32mI (116357) test_settings: Received test_cancel: 0[0m
[0;32mI (116357) test_settings: Received test_int: 1337[0m
[0;31mE (116367) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116447) test_settings: Received test_int: 1337[0m
[0;32mI (116447) test_settings: Received test_string: bar[0m
[0;32mI (116447) test_settings: Received test_float: 10.000000[0m
[0;32mI (116457) test_settings: Received test_restart: false[0m
[0;32mI (116457) test_settings: Received test_bool: true[0m
[0;32mI (116467) test_settings: Received test_cancel: 0[0m
[0;31mE (116477) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116527) test_settings: Received test_bool: true[0m
[0;32mI (116527) test_settings: Received test_restart: false[0m
[0;32mI (116527) test_settings: Received test_cancel: 0[0m
[0;32mI (116537) test_settings: Received test_float: 10.000000[0m
[0;32mI (116547) test_settings: Received test_string: bar[0m
[0;32mI (116557) test_settings: Received test_int: 1337[0m
[0;31mE (116557) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116607) test_settings: Received test_int: 1337[0m
[0;32mI (116607) test_settings: Received test_string: bar[0m
[0;32mI (116607) test_settings: Received test_cancel: 0[0m
[0;32mI (116627) test_settings: Received test_float: 10.000000[0m
[0;32mI (116627) test_settings: Received test_restart: false[0m
[0;32mI (116637) test_settings: Received test_bool: true[0m
[0;31mE (116637) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116707) test_settings: Received test_float: 10.000000[0m
[0;32mI (116707) test_settings: Received test_restart: false[0m
[0;32mI (116707) test_settings: Received test_string: bar[0m
[0;32mI (116717) test_settings: Received test_int: 1337[0m
[0;32mI (116717) test_settings: Received test_bool: true[0m
[0;32mI (116727) test_settings: Received test_cancel: 0[0m
[0;31mE (116737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116787) test_settings: Received test_cancel: 0[0m
[0;32mI (116787) test_settings: Received test_bool: true[0m
[0;32mI (116787) test_settings: Received test_restart: false[0m
[0;32mI (116797) test_settings: Received test_int: 1337[0m
[0;32mI (116797) test_settings: Received test_string: bar[0m
[0;32mI (116817) test_settings: Received test_float: 10.000000[0m
[0;31mE (116817) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116867) test_settings: Received test_bool: true[0m
[0;32mI (116867) test_settings: Received test_restart: false[0m
[0;32mI (116867) test_settings: Received test_float: 10.000000[0m
[0;32mI (116887) test_settings: Received test_cancel: 0[0m
[0;32mI (116887) test_settings: Received test_int: 1337[0m
[0;32mI (116887) test_settings: Received test_string: bar[0m
[0;31mE (116897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121117) test_settings: Settings have been reregistered[0m
[0;32mI (123157) test_settings: Received test_restart: false[0m
[0;32mI (123157) test_settings: Received test_bool: true[0m
[0;32mI (123157) test_settings: Received test_float: 10.000000[0m
[0;32mI (123167) test_settings: Received test_string: bar[0m
[0;32mI (123167) test_settings: Received test_cancel: 0[0m
[0;32mI (123187) test_settings: Received test_int: 72[0m
