0;32mI (126857) test_settings: Received test_restart: false[0m
[0;32mI (126867) test_settings: Received test_string: bar[0m
[0;32mI (129507) test_settings: Received test_float: 10.000000[0m
[0;32mI (129507) test_settings: Received test_string: bar[0m
[0;32mI (129507) test_settings: Received test_bool: true[0m
[0;32mI (129517) test_settings: Received test_cancel: 0[0m
[0;32mI (129517) test_settings: Received test_restart: true[0m
[0;32mI (129527) test_settings: Received test_int: 72[0m
[0;32mI (130537) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130557) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130557) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146637) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146637) golioth_coap_client_libcoap: Session PSK-ID: generated-USfuXYdfNmkGZnuN@firmware_ci[0m
[0;32mI (146657) libcoap: Setting PSK key
[0m
[0;32mI (146657) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147347) test_settings: Received test_restart: false[0m
[0;32mI (147347) test_settings: Received test_string: bar[0m
[0;32mI (147347) test_settings: Received test_int: 72[0m
[0;32mI (147367) test_settings: Received test_bool: true[0m
[0;32mI (147367) test_settings: Received test_cancel: 0[0m
[0;32mI (147377) test_settings: Received test_float: 10.000000[0m
[0;32mI (147557) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151637) test_settings: Client restarted[0m
[0;32mI (154857) test_settings: Received test_int: 2320[0m
[
