[0;32mI (125151) test_settings: Received test_restart: false[0m
[0;32mI (125151) test_settings: Received test_bool: true[0m
[0;32mI (125161) test_settings: Received test_string: bar[0m
[0;32mI (127561) test_settings: Received test_int: 72[0m
[0;32mI (127561) test_settings: Received test_string: bar[0m
[0;32mI (127561) test_settings: Received test_cancel: 0[0m
[0;32mI (127571) test_settings: Received test_bool: true[0m
[0;32mI (127571) test_settings: Received test_float: 10.000000[0m
[0;32mI (127581) test_settings: Received test_restart: true[0m
[0;32mI (128621) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128821) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128821) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144821) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144821) golioth_coap_client_libcoap: Session PSK-ID: generated-RDoJVvOkuUduJYKD@firmware_ci[0m
[0;32mI (144831) libcoap: Setting PSK key
[0m
[0;32mI (144831) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145611) test_settings: Received test_cancel: 0[0m
[0;32mI (145611) test_settings: Received test_float: 10.000000[0m
[0;32mI (145611) test_settings: Received test_restart: false[0m
[0;32mI (145621) test_settings: Received test_string: bar[0m
[0;32mI (145621) test_settings: Received test_bool: true[0m
[0;32mI (145631) test_settings: Received test_int: 72[0m
[0;32mI (145811) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149821) test_settings: Client restarted[0m
[0;32mI (153731) test_settings: Received test_string: bar[0m
[0;32mI (153731) test_settings: Received test_cancel: 0[0m
[0;32mI (153731) test_settings: Received test_int: 2320[0m
[0;
