[0;32mI (96559) test_settings: Received test_bool: true[0m
[0;32mI (96559) test_settings: Received test_float: 10.000000[0m
[0;32mI (96569) test_settings: Received test_restart: false[0m
[0;32mI (96579) test_settings: Received test_cancel: 0[0m
[0;32mI (100909) test_settings: Received test_restart: false[0m
[0;32mI (100909) test_settings: Received test_string: bar[0m
[0;32mI (100909) test_settings: Received test_bool: true[0m
[0;32mI (100919) test_settings: Received test_float: 10.000000[0m
[0;32mI (100929) test_settings: Received test_cancel: 1[0m
[0;32mI (102009) test_settings: Cancelling settings[0m
[0;33mW (104809) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (107009) test_settings: Settings have been cancelled[0m
[0;32mI (122059) test_settings: Received test_int: 1337[0m
[0;32mI (122069) test_settings: Received test_restart: false[0m
[0;32mI (122069) test_settings: Received test_bool: true[0m
[0;32mI (122079) test_settings: Received test_cancel: 0[0m
[0;32mI (122079) test_settings: Received test_float: 10.000000[0m
[0;32mI (122079) test_settings: Received test_string: bar[0m
[0;32mI (122149) test_settings: Received test_restart: false[0m
[0;32mI (122159) test_settings: Received test_string: bar[0m
[0;32mI (122159) test_settings: Received test_float: 10.000000[0m
[0;32mI (122169) test_settings: Received test_int: 1337[0m
[0;32mI (122169) test_settings: Received test_bool: true[0m
[0;32mI (122169) test_settings: Received test_cancel: 0[0m
[0;31mE (122179) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122249) test_settings: Received test_restart: false[0m
[0;32mI (122249) test_settings: Received test_string: bar[0m
[0;32mI (122249) test_settings: Received test_float: 10.000000[0m
[0;32mI (122259) test_settings: Received test_cancel: 0[0m
[0;32mI (122259) test_settings: Received test_int: 1337[0m
[0;32mI (122259) test_settings: Received test_bool: true[0m
[0;31mE (122279) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122339) test_settings: Received test_cancel: 0[0m
[0;32mI (122339) test_settings: Received test_restart: false[0m
[0;32mI (122349) test_settings: Received test_string: bar[0m
[0;32mI (122349) test_settings: Received test_float: 10.000000[0m
[0;32mI (122359) test_settings: Received test_int: 1337[0m
[0;32mI (122359) test_settings: Received test_bool: true[0m
[0;31mE (122369) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122429) test_settings: Received test_string: bar[0m
[0;32mI (122429) test_settings: Received test_cancel: 0[0m
[0;32mI (122439) test_settings: Received test_restart: false[0m
[0;32mI (122449) test_settings: Received test_float: 10.000000[0m
[0;32mI (122449) test_settings: Received test_int: 1337[0m
[0;32mI (122449) test_settings: Received test_bool: true[0m
[0;31mE (122459) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122519) test_settings: Received test_int: 1337[0m
[0;32mI (122529) test_settings: Received test_cancel: 0[0m
[0;32mI (122529) test_settings: Received test_restart: false[0m
[0;32mI (122539) test_settings: Received test_bool: true[0m
[0;32mI (122539) test_settings: Received test_string: bar[0m
[0;32mI (122539) test_settings: Received test_float: 10.000000[0m
[0;31mE (122549) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122609) test_settings: Received test_string: bar[0m
[0;32mI (122609) test_settings: Received test_restart: false[0m
[0;32mI (122609) test_settings: Received test_bool: true[0m
[0;32mI (122629) test_settings: Received test_cancel: 0[0m
[0;32mI (122629) test_settings: Received test_float: 10.000000[0m
[0;32mI (122629) test_settings: Received test_int: 1337[0m
[0;31mE (122639) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122869) test_settings: Received test_restart: false[0m
[0;32mI (122869) test_settings: Received test_bool: true[0m
[0;32mI (122869) test_settings: Received test_cancel: 0[0m
[0;32mI (122879) test_settings: Received test_float: 10.000000[0m
[0;32mI (122879) test_settings: Received test_string: bar[0m
[0;32mI (122879) test_settings: Received test_int: 1337[0m
[0;31mE (122899) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122959) test_settings: Received test_bool: true[0m
[0;32mI (122959) test_settings: Received test_cancel: 0[0m
[0;32mI (122959) test_settings: Received test_restart: false[0m
[0;32mI (122969) test_settings: Received test_string: bar[0m
[0;32mI (122969) test_settings: Received test_float: 10.000000[0m
[0;32mI (122979) test_settings: Received test_int: 1337[0m
[0;31mE (122989) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (127009) test_settings: Settings have been reregistered[0m
[0;32mI (128059) test_settings: Received test_int: 72[0m
[0;
