0;32mI (151832) test_settings: Received test_float: 10.000000[0m
[0;32mI (151842) test_settings: Received test_cancel: 0[0m
[0;32mI (151842) test_settings: Received test_string: bar[0m
[0;32mI (155212) test_settings: Received test_bool: true[0m
[0;32mI (155212) test_settings: Received test_cancel: 0[0m
[0;32mI (155212) test_settings: Received test_float: 10.000000[0m
[0;32mI (155222) test_settings: Received test_string: bar[0m
[0;32mI (155232) test_settings: Received test_int: 72[0m
[0;32mI (155232) test_settings: Received test_restart: true[0m
[0;32mI (156302) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (156352) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (156352) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (172702) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (172712) golioth_coap_client_libcoap: Session PSK-ID: generated-eWTGLathaPoljBob@firmware_ci[0m
[0;32mI (172722) libcoap: Setting PSK key
[0m
[0;32mI (172732) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (173322) test_settings: Received test_float: 10.000000[0m
[0;32mI (173332) test_settings: Received test_cancel: 0[0m
[0;32mI (173332) test_settings: Received test_int: 72[0m
[0;32mI (173342) test_settings: Received test_string: bar[0m
[0;32mI (173342) test_settings: Received test_bool: true[0m
[0;32mI (173352) test_settings: Received test_restart: false[0m
[0;32mI (173372) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (177402) test_settings: Client restarted[0m
[0;32mI (182452) test_settings: Received test_bool: true[0m
[0;32mI (182452) test_settings: Received test_float: 10.000000[0m
[0;32mI (182452) test_settings: Received test_restart: false[0m
[0;32mI (182462) test_settings: Received test_int: 2320
