::add-mask::generated-izSkilPiUHVKQpNM
"m[J[00:00:28.626,612] [0m<inf> eth_nxp_enet_mac: Link is down[0m
[1;32muart:~$ [m[8D[J*** Booting Zephyr OS build 3568e1b6d5cd ***
[1;32muart:~$ [m[8D[J*** Golioth Firmware SDK 3233cec94dcd ***
[1;32muart:~$ [m[8D[J[00:00:28.644,964] [0m<inf> golioth_settings_autoload: Initializing settings subsystem[0m
[1;32muart:~$ [m[8D[J[00:00:28.646,813] [0m<inf> fs_nvs: 8 Sectors of 4096 bytes[0m
[1;32muart:~$ [m[8D[J[00:00:28.646,823] [0m<inf> fs_nvs: alloc wra: 0, fe8[0m
[1;32muart:~$ [m[8D[J[00:00:28.646,825] [0m<inf> fs_nvs: data wra: 0, 0[0m
[1;32muart:~$ [m[8D[J[00:00:28.646,853] [0m<inf> golioth_settings_autoload: Loading settings[0m
[1;32muart:~$ [m[8D[J[00:00:28.646,917] [0m<inf> golioth_samples: Bringing up network interface[0m
[1;32muart:~$ [m[8D[J[00:00:28.646,932] [0m<inf> golioth_samples: Starting DHCP to obtain IP address[0m
[1;32muart:~$ [m[8D[J[00:00:28.647,085] [0m<inf> golioth_samples: Waiting to obtain IP address[0m
[1;32muart:~$ [m[8D[J[00:00:29.126,180] [0m<inf> phy_mc_ksz8081: PHY (2) is entering autonegotiation sequence[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:31.929,293] [0m<inf> eth_nxp_enet_mac: Link is up[0m
[1;32muart:~$ [m[8D[J[00:00:31.929,327] [0m<inf> phy_mc_ksz8081: PHY 2 is up[0m
[1;32muart:~$ [m[8D[J[00:00:31.929,343] [0m<inf> phy_mc_ksz8081: PHY (2) Link speed 100 Mb, full duplex
[0m
[1;32muart:~$ [m[8D[J[00:00:31.941,621] [0m<inf> net_dhcpv4: Received: 192.168.8.105[0m
[1;32muart:~$ [m[8D[J[00:00:31.942,113] [0m<inf> golioth_mbox: Mbox created, bufsize: 1320, num_items: 10, item_size: 120[0m
[1;32muart:~$ [m[8D[J[00:00:31.972,743] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [m[8D[J[00:00:31.972,774] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [m[8D[J[00:00:31.973,084] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[8D[J[00:00:31.973,092] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:37.000,842] [1;31m<err> net_sock_tls: PSK or PSK ID empty on tag 515765868[0m
[1;32muart:~$ [m[8D[J[00:00:37.000,896] [1;31m<err> golioth_coap_client_zephyr: Failed to set DTLS socket options: -22[0m
[1;32muart:~$ [m[8D[J[00:00:37.001,156] [1;31m<err> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[8D[J[00:00:37.001,166] [1;33m<wrn> golioth_coap_client_zephyr: Failed to connect: -22[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk-id "generated-izSkilPiUHVKQpNM@firmware_ci"
Setting golioth/psk-id to generated-izSkilPiUHVKQpNM@firmware_ci
Setting golioth/psk-id saved as generated-izSkilPiUHVKQpNM@firmware_ci
[1;32muart:~$ [m
[1;32muart:~$ [m
[1;32muart:~$ [msettings set golioth/psk "generated-izSkilPiUHVKQpNM"
Setting golioth/psk to generated-izSkilPiUHVKQpNM
Setting golioth/psk saved as generated-izSkilPiUHVKQpNM
[1;32muart:~$ [m[8D[J[00:00:42.231,360] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:00:42.231,543] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[00:00:42.295,583] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:42.295,640] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:42.295,654] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:42.295,718] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:42.295,852] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:42.295,873] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:42.295,887] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:42.308,980] [0m<inf> test_settings: Received test_bool: false[0m
[1;32muart:~$ [m[8D[J[00:00:42.309,124] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:00:42.309,149] [0m<inf> test_settings: Received test_float: 1.230000[0m
[1;32muart:~$ [m[8D[J[00:00:42.309,178] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:00:42.309,214] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:42.309,251] [0m<inf> test_settings: Received test_int: 1[0m
[1;32muart:~$ [m[8D[J[00:00:42.309,263] [0m<inf> test_settings: Received test_int_range: 1[0m
[1;32muart:~$ [m[8D[J[00:00:42.320,169] [0m<inf> test_settings: Received test_string: foo[0m
[1;32muart:~$ [m[8D[J[00:00:42.320,277] [0m<inf> test_settings: Received test_restart: false[0m
