;32mI (25071) test_settings: Received test_float: 1.230000[0m
[0;32mI (25081) test_settings: Received test_cancel: 0[0m
[0;32mI (25081) test_settings: Received test_int_range: 1[0m
[0;32mI (25091) test_settings: Received test_string: foo[0m
[0;32mI (25091) test_settings: Received test_bool: false[0m
[0;31mE (25101) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25111) test_settings: Received test_int: 42[0m
[0;32mI (25111) test_settings: Received test_float: 1.230000[0m
[0;32mI (25121) test_settings: Received test_restart: false[0m
[0;32mI (25121) test_settings: Received test_string: foo[0m
[0;32mI (25131) test_settings: Received test_bool: false[0m
[0;32mI (25131) test_settings: Received test_int_range: 1[0m
[0;32mI (25131) test_settings: Received test_cancel: 0[0m
[0;31mE (25141) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25681) test_settings: Received test_float: 1.230000[0m
[0;32mI (25681) test_settings: Received test_cancel: 0[0m
[0;32mI (25681) test_settings: Received test_int_range: 1[0m
[0;32mI (25691) test_settings: Received test_bool: false[0m
[0;32mI (25691) test_settings: Received test_restart: false[0m
[0;32mI (25701) test_settings: Received test_int: 42[0m
[0;32mI (25701) test_settings: Received test_string: foo[0m
[0;31mE (25711) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26091) test_settings: Received test_string: foo[0m
[0;32mI (26091) test_settings: Received test_restart: false[0m
[0;32mI (26091) test_settings: Received test_int: 42[0m
[0;32mI (26101) test_settings: Received test_float: 1.230000[0m
[0;32mI (26101) test_settings: Received test_cancel: 0[0m
[0;32mI (26111) test_settings: Received test_int_range: 1[0m
[0;32mI (26111) test_settings: Received test_bool: false[0m
[0;31mE (26121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26911) test_settings: Received test_int: 42[0m
[0;32mI (26911) test_settings: Received test_bool: false[0m
[0;32mI (26911) test_settings: Received test_float: 1.230000[0m
[0;32mI (26921) test_settings: Received test_cancel: 0[0m
[0;32mI (26921) test_settings: Received test_restart: false[0m
[0;32mI (26931) test_settings: Received test_string: foo[0m
[0;32mI (26931) test_settings: Received test_int_range: 1[0m
[0;31mE (26941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27521) test_settings: Received test_int_range: 1[0m
[0;32mI (27521) test_settings: Received test_restart: false[0m
[0;32mI (27521) test_settings: Received test_float: 1.230000[0m
[0;32mI (27531) test_settings: Received test_string: foo[0m
[0;32mI (27531) test_settings: Received test_int: 42[0m
[0;32mI (27551) test_settings: Received test_cancel: 0[0m
[0;32mI (27551) test_settings: Received test_bool: false[0m
[0;31mE (27561) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29371) test_settings: Received test_int_range: 1[0m
[0;32mI (29371) test_settings: Received test_restart: false[0m
[0;32mI (29371) test_settings: Received test_string: foo[0m
[0;32mI (29381) test_settings: Received test_bool: false[0m
[0;32mI (29381) test_settings: Received test_float: 1.230000[0m
[0;32mI (29391) test_settings: Received test_cancel: 0[0m
