[0;32mI (93571) test_settings: Received test_float: 10.000000[0m
[0;32mI (93571) test_settings: Received test_cancel: 0[0m
[0;32mI (93581) test_settings: Received test_restart: false[0m
[0;32mI (93581) test_settings: Received test_bool: true[0m
[0;32mI (97861) test_settings: Received test_float: 10.000000[0m
[0;32mI (97861) test_settings: Received test_cancel: 1[0m
[0;32mI (97861) test_settings: Received test_string: bar[0m
[0;32mI (97871) test_settings: Received test_bool: true[0m
[0;32mI (97871) test_settings: Received test_restart: false[0m
[0;32mI (98871) test_settings: Cancelling settings[0m
[0;32mI (103871) test_settings: Settings have been cancelled[0m
[0;32mI (119031) test_settings: Received test_float: 10.000000[0m
[0;32mI (119031) test_settings: Received test_string: bar[0m
[0;32mI (119031) test_settings: Received test_bool: true[0m
[0;32mI (119041) test_settings: Received test_cancel: 0[0m
[0;32mI (119041) test_settings: Received test_restart: false[0m
[0;32mI (119051) test_settings: Received test_int: 1337[0m
[0;32mI (119231) test_settings: Received test_restart: false[0m
[0;32mI (119241) test_settings: Received test_float: 10.000000[0m
[0;32mI (119241) test_settings: Received test_cancel: 0[0m
[0;32mI (119251) test_settings: Received test_string: bar[0m
[0;32mI (119251) test_settings: Received test_int: 1337[0m
[0;32mI (119261) test_settings: Received test_bool: true[0m
[0;31mE (119261) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119441) test_settings: Received test_cancel: 0[0m
[0;32mI (119441) test_settings: Received test_bool: true[0m
[0;32mI (119441) test_settings: Received test_float: 10.000000[0m
[0;32mI (119451) test_settings: Received test_int: 1337[0m
[0;32mI (119451) test_settings: Received test_restart: false[0m
[0;32mI (119461) test_settings: Received test_string: bar[0m
[0;31mE (119461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119651) test_settings: Received test_int: 1337[0m
[0;32mI (119661) test_settings: Received test_cancel: 0[0m
[0;32mI (119661) test_settings: Received test_restart: false[0m
[0;32mI (119671) test_settings: Received test_string: bar[0m
[0;32mI (119671) test_settings: Received test_bool: true[0m
[0;32mI (119681) test_settings: Received test_float: 10.000000[0m
[0;31mE (119681) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119851) test_settings: Received test_bool: true[0m
[0;32mI (119851) test_settings: Received test_string: bar[0m
[0;32mI (119851) test_settings: Received test_int: 1337[0m
[0;32mI (119861) test_settings: Received test_restart: false[0m
[0;32mI (119861) test_settings: Received test_cancel: 0[0m
[0;32mI (119871) test_settings: Received test_float: 10.000000[0m
[0;31mE (119871) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120051) test_settings: Received test_string: bar[0m
[0;32mI (120051) test_settings: Received test_bool: true[0m
[0;32mI (120051) test_settings: Received test_cancel: 0[0m
[0;32mI (120061) test_settings: Received test_restart: false[0m
[0;32mI (120061) test_settings: Received test_int: 1337[0m
[0;32mI (120071) test_settings: Received test_float: 10.000000[0m
[0;31mE (120081) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120251) test_settings: Received test_float: 10.000000[0m
[0;32mI (120261) test_settings: Received test_int: 1337[0m
[0;32mI (120261) test_settings: Received test_cancel: 0[0m
[0;32mI (120271) test_settings: Received test_string: bar[0m
[0;32mI (120271) test_settings: Received test_bool: true[0m
[0;32mI (120281) test_settings: Received test_restart: false[0m
[0;31mE (120281) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120461) test_settings: Received test_int: 1337[0m
[0;32mI (120461) test_settings: Received test_cancel: 0[0m
[0;32mI (120461) test_settings: Received test_restart: false[0m
[0;32mI (120471) test_settings: Received test_bool: true[0m
[0;32mI (120471) test_settings: Received test_float: 10.000000[0m
[0;32mI (120481) test_settings: Received test_string: bar[0m
[0;31mE (120491) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120661) test_settings: Received test_bool: true[0m
[0;32mI (120671) test_settings: Received test_float: 10.000000[0m
[0;32mI (120671) test_settings: Received test_int: 1337[0m
[0;32mI (120681) test_settings: Received test_restart: false[0m
[0;32mI (120681) test_settings: Received test_string: bar[0m
[0;32mI (120691) test_settings: Received test_cancel: 0[0m
[0;31mE (120691) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123871) test_settings: Settings have been reregistered[0m
[0;32mI (125351) test_settings: Received test_bool: true[0m
[0;32mI (125351) test_settings: Received test_float: 10.000000[0m
[0;32mI (125351) test_settings: Received test_cancel: 0[0m
[0;32mI (125361) test_settings: Received test_string: bar[0m
[0;32mI (125361) test_settings: Received test_restart: false[0m
[0;32mI (125371) test_settings: Received test_int: 72[0m
