;32mI (90029) test_settings: Received test_float: 10.000000[0m
[0;32mI (90039) test_settings: Received test_restart: false[0m
[0;32mI (90049) test_settings: Received test_cancel: 0[0m
[0;32mI (94519) test_settings: Received test_float: 10.000000[0m
[0;32mI (94519) test_settings: Received test_restart: false[0m
[0;32mI (94519) test_settings: Received test_bool: true[0m
[0;32mI (94529) test_settings: Received test_cancel: 1[0m
[0;32mI (94539) test_settings: Received test_string: bar[0m
[0;32mI (95559) test_settings: Cancelling settings[0m
[0;32mI (100559) test_settings: Settings have been cancelled[0m
[0;32mI (115709) test_settings: Received test_string: bar[0m
[0;32mI (115709) test_settings: Received test_restart: false[0m
[0;32mI (115709) test_settings: Received test_int: 1337[0m
[0;32mI (115729) test_settings: Received test_bool: true[0m
[0;32mI (115729) test_settings: Received test_cancel: 0[0m
[0;32mI (115729) test_settings: Received test_float: 10.000000[0m
[0;32mI (115799) test_settings: Received test_cancel: 0[0m
[0;32mI (115799) test_settings: Received test_float: 10.000000[0m
[0;32mI (115799) test_settings: Received test_string: bar[0m
[0;32mI (115819) test_settings: Received test_restart: false[0m
[0;32mI (115819) test_settings: Received test_int: 1337[0m
[0;32mI (115819) test_settings: Received test_bool: true[0m
[0;31mE (115829) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115889) test_settings: Received test_cancel: 0[0m
[0;32mI (115889) test_settings: Received test_float: 10.000000[0m
[0;32mI (115889) test_settings: Received test_int: 1337[0m
[0;32mI (115909) test_settings: Received test_bool: true[0m
[0;32mI (115909) test_settings: Received test_restart: false[0m
[0;32mI (115909) test_settings: Received test_string: bar[0m
[0;31mE (115919) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116119) test_settings: Received test_cancel: 0[0m
[0;32mI (116119) test_settings: Received test_restart: false[0m
[0;32mI (116119) test_settings: Received test_int: 1337[0m
[0;32mI (116129) test_settings: Received test_string: bar[0m
[0;32mI (116139) test_settings: Received test_bool: true[0m
[0;32mI (116139) test_settings: Received test_float: 10.000000[0m
[0;31mE (116149) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116209) test_settings: Received test_cancel: 0[0m
[0;32mI (116209) test_settings: Received test_string: bar[0m
[0;32mI (116209) test_settings: Received test_bool: true[0m
[0;32mI (116219) test_settings: Received test_int: 1337[0m
[0;32mI (116219) test_settings: Received test_restart: false[0m
[0;32mI (116229) test_settings: Received test_float: 10.000000[0m
[0;31mE (116239) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116299) test_settings: Received test_bool: true[0m
[0;32mI (116299) test_settings: Received test_int: 1337[0m
[0;32mI (116299) test_settings: Received test_restart: false[0m
[0;32mI (116309) test_settings: Received test_string: bar[0m
[0;32mI (116309) test_settings: Received test_cancel: 0[0m
[0;32mI (116319) test_settings: Received test_float: 10.000000[0m
[0;31mE (116329) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116389) test_settings: Received test_restart: false[0m
[0;32mI (116389) test_settings: Received test_string: bar[0m
[0;32mI (116389) test_settings: Received test_cancel: 0[0m
[0;32mI (116399) test_settings: Received test_float: 10.000000[0m
[0;32mI (116409) test_settings: Received test_int: 1337[0m
[0;32mI (116409) test_settings: Received test_bool: true[0m
[0;31mE (116419) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116479) test_settings: Received test_bool: true[0m
[0;32mI (116479) test_settings: Received test_restart: false[0m
[0;32mI (116489) test_settings: Received test_cancel: 0[0m
[0;32mI (116499) test_settings: Received test_int: 1337[0m
[0;32mI (116499) test_settings: Received test_string: bar[0m
[0;32mI (116499) test_settings: Received test_float: 10.000000[0m
[0;31mE (116509) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116569) test_settings: Received test_cancel: 0[0m
[0;32mI (116569) test_settings: Received test_string: bar[0m
[0;32mI (116579) test_settings: Received test_float: 10.000000[0m
[0;32mI (116589) test_settings: Received test_bool: true[0m
[0;32mI (116589) test_settings: Received test_int: 1337[0m
[0;32mI (116589) test_settings: Received test_restart: false[0m
[0;31mE (116599) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120559) test_settings: Settings have been reregistered[0m
[0;32mI (121609) test_settings: Received test_string: bar[0m
[0;32mI (121609) test_settings: Received test_int: 72[0m
[0;
