0;32mI (125481) test_settings: Received test_restart: false[0m
[0;33mW (128181) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (129801) test_settings: Received test_string: bar[0m
[0;32mI (129801) test_settings: Received test_float: 10.000000[0m
[0;32mI (129801) test_settings: Received test_int: 72[0m
[0;32mI (129811) test_settings: Received test_bool: true[0m
[0;32mI (129811) test_settings: Received test_cancel: 0[0m
[0;32mI (129821) test_settings: Received test_restart: true[0m
[0;32mI (130881) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (131021) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (131021) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (147081) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (147081) golioth_coap_client_libcoap: Session PSK-ID: generated-HjipyaRdNNaAztdQ@firmware_ci[0m
[0;32mI (147091) libcoap: Setting PSK key
[0m
[0;32mI (147091) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147611) test_settings: Received test_cancel: 0[0m
[0;32mI (147611) test_settings: Received test_float: 10.000000[0m
[0;32mI (147611) test_settings: Received test_int: 72[0m
[0;32mI (147621) test_settings: Received test_string: bar[0m
[0;32mI (147621) test_settings: Received test_restart: false[0m
[0;32mI (147631) test_settings: Received test_bool: true[0m
[0;32mI (147811) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (152081) test_settings: Client restarted[0m
[0;32mI (155321) test_settings: Received test_string: bar[0m
[0;32mI (155321) test_settings: Received test_bool: true[0m
[0;32mI (155321) test_settings: Received test_cancel: 0[0m
[0;32mI (155331) test_settings: Received test_float: 10.000000[0m
[0;32mI (155331) test_settings: Received test_int: 2320[0m
