0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:58:20.607,230] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:58:20.607,315] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:58:20.607,327] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:58:20.608,524] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:58:20.608,727] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:58:20.608,741] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:58:20.608,757] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:58:20.608,980] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:58:20.608,990] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:58:20.608,994] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:58:20.609,040] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:58:20.609,050] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:58:20.609,058] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:58:20.761,803] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:58:20.762,063] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:58:20.812,913] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:58:20.812,932] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:58:20.813,163] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
