0;32mI (22869) test_settings: Received test_restart: false[0m
[0;32mI (22879) test_settings: Received test_cancel: 0[0m
[0;32mI (22879) test_settings: Received test_bool: false[0m
[0;32mI (22889) test_settings: Received test_string: foo[0m
[0;31mE (22889) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22909) test_settings: Received test_restart: false[0m
[0;32mI (22909) test_settings: Received test_bool: false[0m
[0;32mI (22909) test_settings: Received test_int: 42[0m
[0;32mI (22929) test_settings: Received test_int_range: 1[0m
[0;32mI (22929) test_settings: Received test_float: 1.230000[0m
[0;32mI (22929) test_settings: Received test_cancel: 0[0m
[0;32mI (22939) test_settings: Received test_string: foo[0m
[0;31mE (22939) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23869) test_settings: Received test_int: 42[0m
[0;32mI (23879) test_settings: Received test_string: foo[0m
[0;32mI (23879) test_settings: Received test_int_range: 1[0m
[0;32mI (23889) test_settings: Received test_cancel: 0[0m
[0;32mI (23889) test_settings: Received test_restart: false[0m
[0;32mI (23889) test_settings: Received test_float: 1.230000[0m
[0;32mI (23899) test_settings: Received test_bool: false[0m
[0;31mE (23899) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24689) test_settings: Received test_int_range: 1[0m
[0;32mI (24689) test_settings: Received test_bool: false[0m
[0;32mI (24699) test_settings: Received test_string: foo[0m
[0;32mI (24709) test_settings: Received test_int: 42[0m
[0;32mI (24709) test_settings: Received test_float: 1.230000[0m
[0;32mI (24709) test_settings: Received test_restart: false[0m
[0;32mI (24719) test_settings: Received test_cancel: 0[0m
[0;31mE (24719) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25509) test_settings: Received test_int_range: 1[0m
[0;32mI (25509) test_settings: Received test_string: foo[0m
[0;32mI (25509) test_settings: Received test_bool: false[0m
[0;32mI (25529) test_settings: Received test_restart: false[0m
[0;32mI (25529) test_settings: Received test_cancel: 0[0m
[0;32mI (25529) test_settings: Received test_int: 42[0m
[0;32mI (25539) test_settings: Received test_float: 1.230000[0m
[0;31mE (25539) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26539) test_settings: Received test_int_range: 1[0m
[0;32mI (26539) test_settings: Received test_float: 1.230000[0m
[0;32mI (26539) test_settings: Received test_string: foo[0m
[0;32mI (26549) test_settings: Received test_restart: false[0m
[0;32mI (26549) test_settings: Received test_int: 42[0m
[0;32mI (26549) test_settings: Received test_bool: false[0m
[0;32mI (26569) test_settings: Received test_cancel: 0[0m
[0;31mE (26569) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27329) test_settings: Received test_bool: false[0m
[0;32mI (27329) test_settings: Received test_restart: false[0m
[0;32mI (27329) test_settings: Received test_string: foo[0m
[0;32mI (27339) test_settings: Received test_float: 1.230000[0m
[0;32mI (27349) test_settings: Received test_int_range: 1[0m
[0;32mI (27349) test_settings: Received test_cancel: 0[0m
