32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:31:25.562,814] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:31:25.562,966] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:31:25.562,974] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:31:25.562,987] [0m<inf> test_ota: No absent component found[0m
[1;32muart:~$ [m[8D[J[00:31:25.563,220] [0m<inf> test_ota: component.package: main[0m
[1;32muart:~$ [m[8D[J[00:31:25.563,234] [0m<inf> test_ota: component.version: 1.2.2[0m
[1;32muart:~$ [m[8D[J[00:31:25.563,238] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:31:25.563,251] [0m<inf> test_ota: component.hash: 62c035ff42d6c61ad9d1caf9ee3425dae3ef360eb9d145061d3f76092e266018[0m
[1;32muart:~$ [m[8D[J[00:31:25.563,262] [0m<inf> test_ota: component.uri: /.u/c/main@1.2.2[0m
[1;32muart:~$ [m[8D[J[00:31:25.563,272] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:31:26.060,244] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:31:26.060,314] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:31:26.060,317] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:31:26.313,697] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:31:26.313,919] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:31:26.313,927] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:31:26.313,951] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:31:26.314,180] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:31:26.314,194] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:31:26.314,197] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:31:26.314,260] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:31:26.314,273] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:31:26.314,283] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:31:26.435,019] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:31:26.435,295] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:31:26.488,634] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:31:26.488,656] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:31:26.488,899] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as expec
