0;32mI (123941) test_settings: Received test_cancel: 0[0m
[0;32mI (123941) test_settings: Received test_float: 10.000000[0m
[0;32mI (123951) test_settings: Received test_string: bar[0m
[0;32mI (125981) test_settings: Received test_string: bar[0m
[0;32mI (125981) test_settings: Received test_float: 10.000000[0m
[0;32mI (125981) test_settings: Received test_int: 72[0m
[0;32mI (125991) test_settings: Received test_restart: true[0m
[0;32mI (125991) test_settings: Received test_cancel: 0[0m
[0;32mI (126001) test_settings: Received test_bool: true[0m
[0;32mI (127041) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (127231) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (127231) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (143241) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (143241) golioth_coap_client_libcoap: Session PSK-ID: generated-GzTACBxWvklfzJic@firmware_ci[0m
[0;32mI (143251) libcoap: Setting PSK key
[0m
[0;32mI (143251) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (143821) test_settings: Received test_cancel: 0[0m
[0;32mI (143831) test_settings: Received test_restart: false[0m
[0;32mI (143831) test_settings: Received test_float: 10.000000[0m
[0;32mI (143841) test_settings: Received test_bool: true[0m
[0;32mI (143841) test_settings: Received test_int: 72[0m
[0;32mI (143851) test_settings: Received test_string: bar[0m
[0;32mI (143881) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (148241) test_settings: Client restarted[0m
[0;32mI (152291) test_settings: Received test_float: 10.000000[0m
[0;32mI (152291) test_settings: Received test_int: 2320[0
