[0;32mI (92901) test_settings: Received test_bool: true[0m
[0;32mI (92901) test_settings: Received test_cancel: 0[0m
[0;32mI (92911) test_settings: Received test_float: 10.000000[0m
[0;32mI (92911) test_settings: Received test_restart: false[0m
[0;32mI (97211) test_settings: Received test_cancel: 1[0m
[0;32mI (97211) test_settings: Received test_bool: true[0m
[0;32mI (97211) test_settings: Received test_float: 10.000000[0m
[0;32mI (97221) test_settings: Received test_restart: false[0m
[0;32mI (97221) test_settings: Received test_string: bar[0m
[0;32mI (98221) test_settings: Cancelling settings[0m
[0;32mI (103221) test_settings: Settings have been cancelled[0m
[0;32mI (118351) test_settings: Received test_restart: false[0m
[0;32mI (118351) test_settings: Received test_bool: true[0m
[0;32mI (118351) test_settings: Received test_string: bar[0m
[0;32mI (118361) test_settings: Received test_cancel: 0[0m
[0;32mI (118361) test_settings: Received test_float: 10.000000[0m
[0;32mI (118371) test_settings: Received test_int: 1337[0m
[0;32mI (118551) test_settings: Received test_string: bar[0m
[0;32mI (118561) test_settings: Received test_cancel: 0[0m
[0;32mI (118561) test_settings: Received test_bool: true[0m
[0;32mI (118571) test_settings: Received test_int: 1337[0m
[0;32mI (118571) test_settings: Received test_restart: false[0m
[0;32mI (118581) test_settings: Received test_float: 10.000000[0m
[0;31mE (118581) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118641) test_settings: Received test_float: 10.000000[0m
[0;32mI (118641) test_settings: Received test_restart: false[0m
[0;32mI (118651) test_settings: Received test_cancel: 0[0m
[0;32mI (118661) test_settings: Received test_int: 1337[0m
[0;32mI (118661) test_settings: Received test_bool: true[0m
[0;32mI (118671) test_settings: Received test_string: bar[0m
[0;31mE (118671) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118731) test_settings: Received test_string: bar[0m
[0;32mI (118731) test_settings: Received test_bool: true[0m
[0;32mI (118731) test_settings: Received test_float: 10.000000[0m
[0;32mI (118751) test_settings: Received test_cancel: 0[0m
[0;32mI (118751) test_settings: Received test_int: 1337[0m
[0;32mI (118761) test_settings: Received test_restart: false[0m
[0;31mE (118761) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118821) test_settings: Received test_float: 10.000000[0m
[0;32mI (118831) test_settings: Received test_int: 1337[0m
[0;32mI (118831) test_settings: Received test_string: bar[0m
[0;32mI (118841) test_settings: Received test_bool: true[0m
[0;32mI (118841) test_settings: Received test_cancel: 0[0m
[0;32mI (118851) test_settings: Received test_restart: false[0m
[0;31mE (118851) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118911) test_settings: Received test_int: 1337[0m
[0;32mI (118911) test_settings: Received test_cancel: 0[0m
[0;32mI (118911) test_settings: Received test_bool: true[0m
[0;32mI (118921) test_settings: Received test_float: 10.000000[0m
[0;32mI (118931) test_settings: Received test_restart: false[0m
[0;32mI (118941) test_settings: Received test_string: bar[0m
[0;31mE (118941) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119001) test_settings: Received test_int: 1337[0m
[0;32mI (119001) test_settings: Received test_restart: false[0m
[0;32mI (119001) test_settings: Received test_bool: true[0m
[0;32mI (119011) test_settings: Received test_cancel: 0[0m
[0;32mI (119011) test_settings: Received test_float: 10.000000[0m
[0;32mI (119031) test_settings: Received test_string: bar[0m
[0;31mE (119031) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119091) test_settings: Received test_bool: true[0m
[0;32mI (119091) test_settings: Received test_string: bar[0m
[0;32mI (119091) test_settings: Received test_restart: false[0m
[0;32mI (119101) test_settings: Received test_int: 1337[0m
[0;32mI (119101) test_settings: Received test_float: 10.000000[0m
[0;32mI (119121) test_settings: Received test_cancel: 0[0m
[0;31mE (119121) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119181) test_settings: Received test_string: bar[0m
[0;32mI (119181) test_settings: Received test_int: 1337[0m
[0;32mI (119181) test_settings: Received test_restart: false[0m
[0;32mI (119201) test_settings: Received test_bool: true[0m
[0;32mI (119201) test_settings: Received test_cancel: 0[0m
[0;32mI (119211) test_settings: Received test_float: 10.000000[0m
[0;31mE (119211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123221) test_settings: Settings have been reregistered[0m
[0;32mI (125271) test_settings: Received test_float: 10.000000[0m
[0;32mI (125271) test_settings: Received test_string: bar[0m
[0;32mI (125271) test_settings: Received test_int: 72[0m
