[0;32mI (89972) test_settings: Received test_float: 10.000000[0m
[0;32mI (89972) test_settings: Received test_bool: true[0m
[0;32mI (89982) test_settings: Received test_restart: false[0m
[0;32mI (89992) test_settings: Received test_cancel: 0[0m
[0;32mI (94282) test_settings: Received test_cancel: 1[0m
[0;32mI (94282) test_settings: Received test_restart: false[0m
[0;32mI (94282) test_settings: Received test_bool: true[0m
[0;32mI (94292) test_settings: Received test_float: 10.000000[0m
[0;32mI (94302) test_settings: Received test_string: bar[0m
[0;32mI (95342) test_settings: Cancelling settings[0m
[0;32mI (100342) test_settings: Settings have been cancelled[0m
[0;32mI (115602) test_settings: Received test_restart: false[0m
[0;32mI (115602) test_settings: Received test_cancel: 0[0m
[0;32mI (115602) test_settings: Received test_float: 10.000000[0m
[0;32mI (115612) test_settings: Received test_bool: true[0m
[0;32mI (115612) test_settings: Received test_int: 1337[0m
[0;32mI (115612) test_settings: Received test_string: bar[0m
[0;32mI (115682) test_settings: Received test_float: 10.000000[0m
[0;32mI (115692) test_settings: Received test_restart: false[0m
[0;32mI (115692) test_settings: Received test_cancel: 0[0m
[0;32mI (115692) test_settings: Received test_bool: true[0m
[0;32mI (115712) test_settings: Received test_string: bar[0m
[0;32mI (115712) test_settings: Received test_int: 1337[0m
[0;31mE (115712) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115782) test_settings: Received test_float: 10.000000[0m
[0;32mI (115782) test_settings: Received test_int: 1337[0m
[0;32mI (115782) test_settings: Received test_restart: false[0m
[0;32mI (115792) test_settings: Received test_bool: true[0m
[0;32mI (115792) test_settings: Received test_string: bar[0m
[0;32mI (115802) test_settings: Received test_cancel: 0[0m
[0;31mE (115812) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115872) test_settings: Received test_cancel: 0[0m
[0;32mI (115872) test_settings: Received test_restart: false[0m
[0;32mI (115882) test_settings: Received test_bool: true[0m
[0;32mI (115892) test_settings: Received test_int: 1337[0m
[0;32mI (115892) test_settings: Received test_string: bar[0m
[0;32mI (115892) test_settings: Received test_float: 10.000000[0m
[0;31mE (115902) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116012) test_settings: Received test_cancel: 0[0m
[0;32mI (116012) test_settings: Received test_float: 10.000000[0m
[0;32mI (116012) test_settings: Received test_int: 1337[0m
[0;32mI (116022) test_settings: Received test_bool: true[0m
[0;32mI (116022) test_settings: Received test_restart: false[0m
[0;32mI (116032) test_settings: Received test_string: bar[0m
[0;31mE (116042) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116212) test_settings: Received test_restart: false[0m
[0;32mI (116212) test_settings: Received test_cancel: 0[0m
[0;32mI (116212) test_settings: Received test_float: 10.000000[0m
[0;32mI (116232) test_settings: Received test_bool: true[0m
[0;32mI (116232) test_settings: Received test_string: bar[0m
[0;32mI (116232) test_settings: Received test_int: 1337[0m
[0;31mE (116242) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116422) test_settings: Received test_float: 10.000000[0m
[0;32mI (116422) test_settings: Received test_string: bar[0m
[0;32mI (116422) test_settings: Received test_restart: false[0m
[0;32mI (116432) test_settings: Received test_cancel: 0[0m
[0;32mI (116432) test_settings: Received test_int: 1337[0m
[0;32mI (116432) test_settings: Received test_bool: true[0m
[0;31mE (116452) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116622) test_settings: Received test_int: 1337[0m
[0;32mI (116632) test_settings: Received test_restart: false[0m
[0;32mI (116632) test_settings: Received test_float: 10.000000[0m
[0;32mI (116642) test_settings: Received test_string: bar[0m
[0;32mI (116642) test_settings: Received test_cancel: 0[0m
[0;32mI (116642) test_settings: Received test_bool: true[0m
[0;31mE (116662) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116712) test_settings: Received test_string: bar[0m
[0;32mI (116722) test_settings: Received test_float: 10.000000[0m
[0;32mI (116722) test_settings: Received test_restart: false[0m
[0;32mI (116722) test_settings: Received test_bool: true[0m
[0;32mI (116732) test_settings: Received test_cancel: 0[0m
[0;32mI (116732) test_settings: Received test_int: 1337[0m
[0;31mE (116752) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120342) test_settings: Settings have been reregistered[0m
[0;32mI (122392) test_settings: Received test_float: 10.000000[0m
[0;32mI (122392) test_settings: Received test_int: 72[0m
