[0;32mI (90949) test_settings: Received test_bool: true[0m
[0;32mI (90949) test_settings: Received test_cancel: 0[0m
[0;32mI (90959) test_settings: Received test_restart: false[0m
[0;32mI (90969) test_settings: Received test_float: 10.000000[0m
[0;32mI (95369) test_settings: Received test_restart: false[0m
[0;32mI (95369) test_settings: Received test_float: 10.000000[0m
[0;32mI (95369) test_settings: Received test_cancel: 1[0m
[0;32mI (95379) test_settings: Received test_string: bar[0m
[0;32mI (95389) test_settings: Received test_bool: true[0m
[0;32mI (96399) test_settings: Cancelling settings[0m
[0;32mI (101399) test_settings: Settings have been cancelled[0m
[0;32mI (116459) test_settings: Received test_cancel: 0[0m
[0;32mI (116459) test_settings: Received test_int: 1337[0m
[0;32mI (116469) test_settings: Received test_restart: false[0m
[0;32mI (116479) test_settings: Received test_bool: true[0m
[0;32mI (116479) test_settings: Received test_float: 10.000000[0m
[0;32mI (116479) test_settings: Received test_string: bar[0m
[0;32mI (116549) test_settings: Received test_int: 1337[0m
[0;32mI (116549) test_settings: Received test_bool: true[0m
[0;32mI (116549) test_settings: Received test_restart: false[0m
[0;32mI (116559) test_settings: Received test_cancel: 0[0m
[0;32mI (116569) test_settings: Received test_float: 10.000000[0m
[0;32mI (116569) test_settings: Received test_string: bar[0m
[0;31mE (116579) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116639) test_settings: Received test_bool: true[0m
[0;32mI (116639) test_settings: Received test_cancel: 0[0m
[0;32mI (116639) test_settings: Received test_int: 1337[0m
[0;32mI (116649) test_settings: Received test_restart: false[0m
[0;32mI (116659) test_settings: Received test_float: 10.000000[0m
[0;32mI (116659) test_settings: Received test_string: bar[0m
[0;31mE (116669) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116729) test_settings: Received test_cancel: 0[0m
[0;32mI (116729) test_settings: Received test_int: 1337[0m
[0;32mI (116739) test_settings: Received test_string: bar[0m
[0;32mI (116749) test_settings: Received test_bool: true[0m
[0;32mI (116749) test_settings: Received test_float: 10.000000[0m
[0;32mI (116749) test_settings: Received test_restart: false[0m
[0;31mE (116759) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116819) test_settings: Received test_float: 10.000000[0m
[0;32mI (116829) test_settings: Received test_int: 1337[0m
[0;32mI (116829) test_settings: Received test_restart: false[0m
[0;32mI (116839) test_settings: Received test_cancel: 0[0m
[0;32mI (116839) test_settings: Received test_bool: true[0m
[0;32mI (116839) test_settings: Received test_string: bar[0m
[0;31mE (116849) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116969) test_settings: Received test_float: 10.000000[0m
[0;32mI (116969) test_settings: Received test_cancel: 0[0m
[0;32mI (116979) test_settings: Received test_int: 1337[0m
[0;32mI (116989) test_settings: Received test_restart: false[0m
[0;32mI (116989) test_settings: Received test_string: bar[0m
[0;32mI (116989) test_settings: Received test_bool: true[0m
[0;31mE (116999) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117179) test_settings: Received test_cancel: 0[0m
[0;32mI (117179) test_settings: Received test_restart: false[0m
[0;32mI (117179) test_settings: Received test_string: bar[0m
[0;32mI (117189) test_settings: Received test_bool: true[0m
[0;32mI (117189) test_settings: Received test_float: 10.000000[0m
[0;32mI (117199) test_settings: Received test_int: 1337[0m
[0;31mE (117209) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117259) test_settings: Received test_string: bar[0m
[0;32mI (117269) test_settings: Received test_cancel: 0[0m
[0;32mI (117269) test_settings: Received test_bool: true[0m
[0;32mI (117279) test_settings: Received test_float: 10.000000[0m
[0;32mI (117279) test_settings: Received test_restart: false[0m
[0;32mI (117279) test_settings: Received test_int: 1337[0m
[0;31mE (117289) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117349) test_settings: Received test_restart: false[0m
[0;32mI (117359) test_settings: Received test_int: 1337[0m
[0;32mI (117359) test_settings: Received test_bool: true[0m
[0;32mI (117369) test_settings: Received test_cancel: 0[0m
[0;32mI (117369) test_settings: Received test_float: 10.000000[0m
[0;32mI (117379) test_settings: Received test_string: bar[0m
[0;31mE (117389) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121409) test_settings: Settings have been reregistered[0m
[0;32mI (123459) test_settings: Received test_restart: false[0m
[0;32mI (123459) test_settings: Received test_float: 10.000000[0m
[0;32mI (123459) test_settings: Received test_cancel: 0[0m
[0;32mI (123479) test_settings: Received test_string: bar[0m
[0;32mI (123479) test_settings: Received test_int: 72[0m
