[0;32mI (125241) test_settings: Received test_cancel: 0[0m
[0;32mI (125241) test_settings: Received test_bool: true[0m
[0;32mI (125251) test_settings: Received test_float: 10.000000[0m
[0;32mI (127301) test_settings: Received test_bool: true[0m
[0;32mI (127301) test_settings: Received test_int: 72[0m
[0;32mI (127301) test_settings: Received test_string: bar[0m
[0;32mI (127311) test_settings: Received test_restart: true[0m
[0;32mI (127311) test_settings: Received test_cancel: 0[0m
[0;32mI (127321) test_settings: Received test_float: 10.000000[0m
[0;32mI (128381) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (128551) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (128551) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (144581) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (144581) golioth_coap_client_libcoap: Session PSK-ID: generated-kkZSmWDFBggPNzVm@firmware_ci[0m
[0;32mI (144591) libcoap: Setting PSK key
[0m
[0;32mI (144591) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145141) test_settings: Received test_restart: false[0m
[0;32mI (145141) test_settings: Received test_bool: true[0m
[0;32mI (145141) test_settings: Received test_cancel: 0[0m
[0;32mI (145151) test_settings: Received test_int: 72[0m
[0;32mI (145161) test_settings: Received test_float: 10.000000[0m
[0;32mI (145171) test_settings: Received test_string: bar[0m
[0;32mI (145341) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (149581) test_settings: Client restarted[0m
[0;32mI (153631) test_settings: Received test_bool: true[0m
[0;32mI (153631) test_settings: Received test_int: 2320[0m
[0
