[0;32mI (154851) test_settings: Received test_bool: true[0m
[0;32mI (154861) test_settings: Received test_cancel: 0[0m
[0;32mI (154861) test_settings: Received test_float: 10.000000[0m
[0;32mI (154871) test_settings: Received test_string: bar[0m
[0;32mI (157691) test_settings: Received test_restart: true[0m
[0;32mI (157691) test_settings: Received test_int: 72[0m
[0;32mI (157691) test_settings: Received test_bool: true[0m
[0;32mI (157711) test_settings: Received test_float: 10.000000[0m
[0;32mI (157711) test_settings: Received test_cancel: 0[0m
[0;32mI (157721) test_settings: Received test_string: bar[0m
[0;32mI (158691) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (158711) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (158711) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (174791) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (174791) golioth_coap_client_libcoap: Session PSK-ID: generated-qtmcblNNQVQfkeUI@firmware_ci[0m
[0;32mI (174801) libcoap: Setting PSK key
[0m
[0;32mI (174801) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (175711) test_settings: Received test_string: bar[0m
[0;32mI (175711) test_settings: Received test_restart: false[0m
[0;32mI (175711) test_settings: Received test_int: 72[0m
[0;32mI (175721) test_settings: Received test_bool: true[0m
[0;32mI (175721) test_settings: Received test_cancel: 0[0m
[0;32mI (175731) test_settings: Received test_float: 10.000000[0m
[0;32mI (175911) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (179791) test_settings: Client restarted[0m
[0;32mI (184011) test_settings: Received test_float: 10.000000[0m
[0;32mI (184011) test_settings: Received test_restart: false[0m
[0;32mI (184011) test_settings: Received test_cancel: 0[0m
[0;32mI (184021) test_settings: Received test_bool: true[0m
[0;32mI (184021) test_settings: Received test_string: bar[0m
[0;32mI (184031) test_settings: Received test_int: 2320[0
