0;32mI (120731) test_settings: Received test_restart: false[0m
[0;32mI (120741) test_settings: Received test_bool: true[0m
[0;32mI (120741) test_settings: Received test_float: 10.000000[0m
[0;32mI (127051) test_settings: Received test_float: 10.000000[0m
[0;32mI (127051) test_settings: Received test_bool: true[0m
[0;32mI (127051) test_settings: Received test_restart: false[0m
[0;32mI (127061) test_settings: Received test_string: bar[0m
[0;32mI (127061) test_settings: Received test_cancel: 1[0m
[0;32mI (128091) test_settings: Cancelling settings[0m
[0;32mI (133091) test_settings: Settings have been cancelled[0m
[0;32mI (148471) test_settings: Received test_int: 1337[0m
[0;32mI (148471) test_settings: Received test_float: 10.000000[0m
[0;32mI (148471) test_settings: Received test_bool: true[0m
[0;32mI (148491) test_settings: Received test_cancel: 0[0m
[0;32mI (148491) test_settings: Received test_string: bar[0m
[0;32mI (148501) test_settings: Received test_restart: false[0m
[0;32mI (149091) test_settings: Received test_restart: false[0m
[0;32mI (149091) test_settings: Received test_int: 1337[0m
[0;32mI (149091) test_settings: Received test_bool: true[0m
[0;32mI (149101) test_settings: Received test_cancel: 0[0m
[0;32mI (149101) test_settings: Received test_float: 10.000000[0m
[0;32mI (149111) test_settings: Received test_string: bar[0m
[0;31mE (149111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149501) test_settings: Received test_int: 1337[0m
[0;32mI (149501) test_settings: Received test_string: bar[0m
[0;32mI (149501) test_settings: Received test_bool: true[0m
[0;32mI (149511) test_settings: Received test_cancel: 0[0m
[0;32mI (149511) test_settings: Received test_restart: false[0m
[0;32mI (149521) test_settings: Received test_float: 10.000000[0m
[0;31mE (149521) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (149901) test_settings: Received test_float: 10.000000[0m
[0;32mI (149911) test_settings: Received test_cancel: 0[0m
[0;32mI (149911) test_settings: Received test_restart: false[0m
[0;32mI (149921) test_settings: Received test_int: 1337[0m
[0;32mI (149921) test_settings: Received test_string: bar[0m
[0;32mI (149931) test_settings: Received test_bool: true[0m
[0;31mE (149931) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150311) test_settings: Received test_string: bar[0m
[0;32mI (150321) test_settings: Received test_float: 10.000000[0m
[0;32mI (150321) test_settings: Received test_cancel: 0[0m
[0;32mI (150331) test_settings: Received test_bool: true[0m
[0;32mI (150331) test_settings: Received test_restart: false[0m
[0;32mI (150341) test_settings: Received test_int: 1337[0m
[0;31mE (150341) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (150931) test_settings: Received test_int: 1337[0m
[0;32mI (150931) test_settings: Received test_cancel: 0[0m
[0;32mI (150931) test_settings: Received test_restart: false[0m
[0;32mI (150941) test_settings: Received test_bool: true[0m
[0;32mI (150941) test_settings: Received test_float: 10.000000[0m
[0;32mI (150961) test_settings: Received test_string: bar[0m
[0;31mE (150961) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151341) test_settings: Received test_string: bar[0m
[0;32mI (151341) test_settings: Received test_restart: false[0m
[0;32mI (151341) test_settings: Received test_float: 10.000000[0m
[0;32mI (151351) test_settings: Received test_cancel: 0[0m
[0;32mI (151351) test_settings: Received test_bool: true[0m
[0;32mI (151371) test_settings: Received test_int: 1337[0m
[0;31mE (151371) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151751) test_settings: Received test_int: 1337[0m
[0;32mI (151751) test_settings: Received test_restart: false[0m
[0;32mI (151751) test_settings: Received test_float: 10.000000[0m
[0;32mI (151761) test_settings: Received test_bool: true[0m
[0;32mI (151761) test_settings: Received test_cancel: 0[0m
[0;32mI (151771) test_settings: Received test_string: bar[0m
[0;31mE (151771) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (152161) test_settings: Received test_cancel: 0[0m
[0;32mI (152161) test_settings: Received test_restart: false[0m
[0;32mI (152161) test_settings: Received test_int: 1337[0m
[0;32mI (152171) test_settings: Received test_bool: true[0m
[0;32mI (152171) test_settings: Received test_string: bar[0m
[0;32mI (152181) test_settings: Received test_float: 10.000000[0m
[0;31mE (152181) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (153091) test_settings: Settings have been reregistered[0m
[0;32mI (154851) test_settings: Received test_restart: false[0m
[0;32mI (154851) test_settings: Received test_int: 72[0m

