;32mI (98717) test_settings: Received test_restart: false[0m
[0;32mI (98727) test_settings: Received test_cancel: 0[0m
[0;32mI (98727) test_settings: Received test_float: 10.000000[0m
[0;32mI (104007) test_settings: Received test_float: 10.000000[0m
[0;32mI (104007) test_settings: Received test_string: bar[0m
[0;32mI (104007) test_settings: Received test_cancel: 1[0m
[0;32mI (104017) test_settings: Received test_restart: false[0m
[0;32mI (104017) test_settings: Received test_bool: true[0m
[0;32mI (105077) test_settings: Cancelling settings[0m
[0;32mI (110077) test_settings: Settings have been cancelled[0m
[0;32mI (125237) test_settings: Received test_restart: false[0m
[0;32mI (125247) test_settings: Received test_float: 10.000000[0m
[0;32mI (125247) test_settings: Received test_cancel: 0[0m
[0;32mI (125257) test_settings: Received test_bool: true[0m
[0;32mI (125257) test_settings: Received test_int: 1337[0m
[0;32mI (125257) test_settings: Received test_string: bar[0m
[0;32mI (125327) test_settings: Received test_int: 1337[0m
[0;32mI (125327) test_settings: Received test_bool: true[0m
[0;32mI (125327) test_settings: Received test_string: bar[0m
[0;32mI (125337) test_settings: Received test_restart: false[0m
[0;32mI (125337) test_settings: Received test_float: 10.000000[0m
[0;32mI (125357) test_settings: Received test_cancel: 0[0m
[0;31mE (125357) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125437) test_settings: Received test_bool: true[0m
[0;32mI (125437) test_settings: Received test_restart: false[0m
[0;32mI (125437) test_settings: Received test_cancel: 0[0m
[0;32mI (125447) test_settings: Received test_int: 1337[0m
[0;32mI (125457) test_settings: Received test_string: bar[0m
[0;32mI (125467) test_settings: Received test_float: 10.000000[0m
[0;31mE (125467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125557) test_settings: Received test_bool: true[0m
[0;32mI (125557) test_settings: Received test_float: 10.000000[0m
[0;32mI (125557) test_settings: Received test_int: 1337[0m
[0;32mI (125567) test_settings: Received test_restart: false[0m
[0;32mI (125567) test_settings: Received test_string: bar[0m
[0;32mI (125577) test_settings: Received test_cancel: 0[0m
[0;31mE (125587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125767) test_settings: Received test_string: bar[0m
[0;32mI (125767) test_settings: Received test_bool: true[0m
[0;32mI (125767) test_settings: Received test_restart: false[0m
[0;32mI (125777) test_settings: Received test_cancel: 0[0m
[0;32mI (125777) test_settings: Received test_float: 10.000000[0m
[0;32mI (125797) test_settings: Received test_int: 1337[0m
[0;31mE (125797) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125947) test_settings: Received test_cancel: 0[0m
[0;32mI (125947) test_settings: Received test_restart: false[0m
[0;32mI (125957) test_settings: Received test_float: 10.000000[0m
[0;32mI (125967) test_settings: Received test_int: 1337[0m
[0;32mI (125967) test_settings: Received test_bool: true[0m
[0;32mI (125967) test_settings: Received test_string: bar[0m
[0;31mE (125977) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126187) test_settings: Received test_int: 1337[0m
[0;32mI (126197) test_settings: Received test_restart: false[0m
[0;32mI (126197) test_settings: Received test_bool: true[0m
[0;32mI (126207) test_settings: Received test_cancel: 0[0m
[0;32mI (126207) test_settings: Received test_string: bar[0m
[0;32mI (126217) test_settings: Received test_float: 10.000000[0m
[0;31mE (126217) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126287) test_settings: Received test_bool: true[0m
[0;32mI (126287) test_settings: Received test_int: 1337[0m
[0;32mI (126287) test_settings: Received test_float: 10.000000[0m
[0;32mI (126307) test_settings: Received test_restart: false[0m
[0;32mI (126307) test_settings: Received test_string: bar[0m
[0;32mI (126307) test_settings: Received test_cancel: 0[0m
[0;31mE (126317) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (126447) test_settings: Received test_bool: true[0m
[0;32mI (126447) test_settings: Received test_cancel: 0[0m
[0;32mI (126447) test_settings: Received test_float: 10.000000[0m
[0;32mI (126457) test_settings: Received test_restart: false[0m
[0;32mI (126457) test_settings: Received test_string: bar[0m
[0;32mI (126467) test_settings: Received test_int: 1337[0m
[0;31mE (126467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130077) test_settings: Settings have been reregistered[0m
[0;32mI (132137) test_settings: Received test_cancel: 0[0m
[0;32mI (132137) test_settings: Received test_restart: false[0m
[0;32mI (132137) test_settings: Received test_bool: true[0m
[0;32mI (132147) test_settings: Received test_string: bar[0m
[0;32mI (132147) test_settings: Received test_float: 10.000000[0m
[0;32mI (132167) test_settings: Received test_int: 72[0m
