;32mI (24431) test_settings: Received test_bool: false[0m
[0;32mI (24441) test_settings: Received test_int_range: 1[0m
[0;32mI (24441) test_settings: Received test_string: foo[0m
[0;31mE (24451) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25031) test_settings: Received test_int_range: 1[0m
[0;32mI (25041) test_settings: Received test_restart: false[0m
[0;32mI (25041) test_settings: Received test_float: 1.230000[0m
[0;32mI (25051) test_settings: Received test_int: 42[0m
[0;32mI (25051) test_settings: Received test_bool: false[0m
[0;32mI (25061) test_settings: Received test_string: foo[0m
[0;32mI (25061) test_settings: Received test_cancel: 0[0m
[0;31mE (25071) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25081) test_settings: Received test_restart: false[0m
[0;32mI (25081) test_settings: Received test_bool: false[0m
[0;32mI (25091) test_settings: Received test_int: 42[0m
[0;32mI (25091) test_settings: Received test_int_range: 1[0m
[0;32mI (25101) test_settings: Received test_string: foo[0m
[0;32mI (25101) test_settings: Received test_float: 1.230000[0m
[0;32mI (25111) test_settings: Received test_cancel: 0[0m
[0;31mE (25111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (25641) test_settings: Received test_int: 42[0m
[0;32mI (25641) test_settings: Received test_int_range: 1[0m
[0;32mI (25641) test_settings: Received test_bool: false[0m
[0;32mI (25661) test_settings: Received test_float: 1.230000[0m
[0;32mI (25661) test_settings: Received test_cancel: 0[0m
[0;32mI (25671) test_settings: Received test_restart: false[0m
[0;32mI (25671) test_settings: Received test_string: foo[0m
[0;31mE (25681) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26461) test_settings: Received test_int: 42[0m
[0;32mI (26461) test_settings: Received test_cancel: 0[0m
[0;32mI (26461) test_settings: Received test_restart: false[0m
[0;32mI (26481) test_settings: Received test_int_range: 1[0m
[0;32mI (26481) test_settings: Received test_string: foo[0m
[0;32mI (26491) test_settings: Received test_bool: false[0m
[0;32mI (26491) test_settings: Received test_float: 1.230000[0m
[0;31mE (26501) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27081) test_settings: Received test_float: 1.230000[0m
[0;32mI (27081) test_settings: Received test_int: 42[0m
[0;32mI (27081) test_settings: Received test_cancel: 0[0m
[0;32mI (27091) test_settings: Received test_int_range: 1[0m
[0;32mI (27091) test_settings: Received test_restart: false[0m
[0;32mI (27101) test_settings: Received test_string: foo[0m
[0;32mI (27101) test_settings: Received test_bool: false[0m
[0;31mE (27111) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (27491) test_settings: Received test_cancel: 0[0m
[0;32mI (27491) test_settings: Received test_int_range: 1[0m
[0;32mI (27491) test_settings: Received test_string: foo[0m
[0;32mI (27501) test_settings: Received test_int: 42[0m
[0;32mI (27501) test_settings: Received test_float: 1.230000[0m
[0;32mI (27511) test_settings: Received test_restart: false[0m
[0;32mI (27511) test_settings: Received test_bool: false[0m
[0;31mE (27521) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28311) test_settings: Received test_bool: false[0m
[0;32mI (28311) test_settings: Received test_cancel: 0[0m
[0;32mI (28311) test_settings: Received test_restart: false[0m
[0;32mI (28321) test_settings: Received test_int_range: 1[0m
[0;32mI (28321) test_settings: Received test_float: 1.230000[0m
[0;32mI (28331) test_settings: Received test_string: foo[0m
[0;31mE (28341) golioth_settings: Failed to send a response to server: 10[0m
