[0;32mI (111971) test_settings: Received test_cancel: 0[0m
[0;32mI (111981) test_settings: Received test_restart: false[0m
[0;32mI (111981) test_settings: Received test_float: 10.000000[0m
[0;32mI (119301) test_settings: Received test_restart: false[0m
[0;32mI (119301) test_settings: Received test_float: 10.000000[0m
[0;32mI (119301) test_settings: Received test_bool: true[0m
[0;32mI (119311) test_settings: Received test_string: bar[0m
[0;32mI (119311) test_settings: Received test_cancel: 1[0m
[0;32mI (120351) test_settings: Cancelling settings[0m
[0;32mI (125351) test_settings: Settings have been cancelled[0m
[0;32mI (140741) test_settings: Received test_string: bar[0m
[0;32mI (140741) test_settings: Received test_bool: true[0m
[0;32mI (140741) test_settings: Received test_cancel: 0[0m
[0;32mI (140751) test_settings: Received test_int: 1337[0m
[0;32mI (140751) test_settings: Received test_float: 10.000000[0m
[0;32mI (140771) test_settings: Received test_restart: false[0m
[0;32mI (141151) test_settings: Received test_bool: true[0m
[0;32mI (141151) test_settings: Received test_string: bar[0m
[0;32mI (141151) test_settings: Received test_int: 1337[0m
[0;32mI (141161) test_settings: Received test_float: 10.000000[0m
[0;32mI (141161) test_settings: Received test_cancel: 0[0m
[0;32mI (141181) test_settings: Received test_restart: false[0m
[0;31mE (141181) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (141761) test_settings: Received test_restart: false[0m
[0;32mI (141771) test_settings: Received test_float: 10.000000[0m
[0;32mI (141771) test_settings: Received test_string: bar[0m
[0;32mI (141781) test_settings: Received test_int: 1337[0m
[0;32mI (141781) test_settings: Received test_cancel: 0[0m
[0;32mI (141791) test_settings: Received test_bool: true[0m
[0;31mE (141791) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142381) test_settings: Received test_restart: false[0m
[0;32mI (142381) test_settings: Received test_float: 10.000000[0m
[0;32mI (142381) test_settings: Received test_string: bar[0m
[0;32mI (142391) test_settings: Received test_cancel: 0[0m
[0;32mI (142391) test_settings: Received test_bool: true[0m
[0;32mI (142401) test_settings: Received test_int: 1337[0m
[0;31mE (142401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142991) test_settings: Received test_restart: false[0m
[0;32mI (143001) test_settings: Received test_bool: true[0m
[0;32mI (143001) test_settings: Received test_int: 1337[0m
[0;32mI (143011) test_settings: Received test_float: 10.000000[0m
[0;32mI (143011) test_settings: Received test_string: bar[0m
[0;32mI (143021) test_settings: Received test_cancel: 0[0m
[0;31mE (143021) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143611) test_settings: Received test_bool: true[0m
[0;32mI (143611) test_settings: Received test_float: 10.000000[0m
[0;32mI (143611) test_settings: Received test_int: 1337[0m
[0;32mI (143621) test_settings: Received test_string: bar[0m
[0;32mI (143621) test_settings: Received test_cancel: 0[0m
[0;32mI (143631) test_settings: Received test_restart: false[0m
[0;31mE (143631) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144221) test_settings: Received test_bool: true[0m
[0;32mI (144231) test_settings: Received test_float: 10.000000[0m
[0;32mI (144231) test_settings: Received test_string: bar[0m
[0;32mI (144241) test_settings: Received test_cancel: 0[0m
[0;32mI (144241) test_settings: Received test_restart: false[0m
[0;32mI (144251) test_settings: Received test_int: 1337[0m
[0;31mE (144251) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144631) test_settings: Received test_bool: true[0m
[0;32mI (144641) test_settings: Received test_string: bar[0m
[0;32mI (144641) test_settings: Received test_float: 10.000000[0m
[0;32mI (144651) test_settings: Received test_cancel: 0[0m
[0;32mI (144651) test_settings: Received test_restart: false[0m
[0;32mI (144661) test_settings: Received test_int: 1337[0m
[0;31mE (144661) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145251) test_settings: Received test_string: bar[0m
[0;32mI (145251) test_settings: Received test_cancel: 0[0m
[0;32mI (145251) test_settings: Received test_bool: true[0m
[0;32mI (145261) test_settings: Received test_float: 10.000000[0m
[0;32mI (145261) test_settings: Received test_int: 1337[0m
[0;32mI (145271) test_settings: Received test_restart: false[0m
[0;31mE (145271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145351) test_settings: Settings have been reregistered[0m
[0;32mI (147301) test_settings: Received test_cancel: 0[0m
[0;32mI (147301) test_settings: Received test_int: 72[0m
[0;32
