;32mI (123747) test_settings: Received test_restart: false[0m
[0;32mI (123747) test_settings: Received test_float: 10.000000[0m
[0;32mI (130997) test_settings: Received test_bool: true[0m
[0;32mI (130997) test_settings: Received test_string: bar[0m
[0;32mI (130997) test_settings: Received test_cancel: 1[0m
[0;32mI (131007) test_settings: Received test_restart: false[0m
[0;32mI (131007) test_settings: Received test_float: 10.000000[0m
[0;32mI (132017) test_settings: Cancelling settings[0m
[0;32mI (137017) test_settings: Settings have been cancelled[0m
[0;32mI (152637) test_settings: Received test_float: 10.000000[0m
[0;32mI (152647) test_settings: Received test_string: bar[0m
[0;32mI (152647) test_settings: Received test_restart: false[0m
[0;32mI (152657) test_settings: Received test_int: 1337[0m
[0;32mI (152657) test_settings: Received test_bool: true[0m
[0;32mI (152667) test_settings: Received test_cancel: 0[0m
[0;32mI (153047) test_settings: Received test_string: bar[0m
[0;32mI (153047) test_settings: Received test_cancel: 0[0m
[0;32mI (153057) test_settings: Received test_float: 10.000000[0m
[0;32mI (153067) test_settings: Received test_restart: false[0m
[0;32mI (153067) test_settings: Received test_int: 1337[0m
[0;32mI (153077) test_settings: Received test_bool: true[0m
[0;31mE (153077) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (153457) test_settings: Received test_restart: false[0m
[0;32mI (153457) test_settings: Received test_bool: true[0m
[0;32mI (153467) test_settings: Received test_int: 1337[0m
[0;32mI (153477) test_settings: Received test_string: bar[0m
[0;32mI (153477) test_settings: Received test_cancel: 0[0m
[0;32mI (153487) test_settings: Received test_float: 10.000000[0m
[0;31mE (153487) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (153867) test_settings: Received test_cancel: 0[0m
[0;32mI (153867) test_settings: Received test_restart: false[0m
[0;32mI (153877) test_settings: Received test_int: 1337[0m
[0;32mI (153887) test_settings: Received test_string: bar[0m
[0;32mI (153887) test_settings: Received test_bool: true[0m
[0;32mI (153897) test_settings: Received test_float: 10.000000[0m
[0;31mE (153897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (154297) test_settings: Received test_int: 1337[0m
[0;32mI (154297) test_settings: Received test_float: 10.000000[0m
[0;32mI (154307) test_settings: Received test_bool: true[0m
[0;32mI (154317) test_settings: Received test_string: bar[0m
[0;32mI (154317) test_settings: Received test_cancel: 0[0m
[0;32mI (154317) test_settings: Received test_restart: false[0m
[0;31mE (154327) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (154787) test_settings: Received test_bool: true[0m
[0;32mI (154797) test_settings: Received test_float: 10.000000[0m
[0;32mI (154797) test_settings: Received test_int: 1337[0m
[0;32mI (154807) test_settings: Received test_string: bar[0m
[0;32mI (154807) test_settings: Received test_restart: false[0m
[0;32mI (154817) test_settings: Received test_cancel: 0[0m
[0;31mE (154817) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (155307) test_settings: Received test_int: 1337[0m
[0;32mI (155307) test_settings: Received test_float: 10.000000[0m
[0;32mI (155307) test_settings: Received test_string: bar[0m
[0;32mI (155317) test_settings: Received test_restart: false[0m
[0;32mI (155317) test_settings: Received test_cancel: 0[0m
[0;32mI (155317) test_settings: Received test_bool: true[0m
[0;31mE (155327) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (155717) test_settings: Received test_float: 10.000000[0m
[0;32mI (155717) test_settings: Received test_string: bar[0m
[0;32mI (155717) test_settings: Received test_int: 1337[0m
[0;32mI (155727) test_settings: Received test_bool: true[0m
[0;32mI (155727) test_settings: Received test_cancel: 0[0m
[0;32mI (155737) test_settings: Received test_restart: false[0m
[0;31mE (155737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (156127) test_settings: Received test_cancel: 0[0m
[0;32mI (156127) test_settings: Received test_float: 10.000000[0m
[0;32mI (156127) test_settings: Received test_string: bar[0m
[0;32mI (156137) test_settings: Received test_restart: false[0m
[0;32mI (156137) test_settings: Received test_int: 1337[0m
[0;32mI (156137) test_settings: Received test_bool: true[0m
[0;31mE (156147) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (157017) test_settings: Settings have been reregistered[0m
[0;32mI (160057) test_settings: Received test_cancel: 0[0m
[0;32mI (160057) test_settings: Received test_float: 10.000000[0m
[0;32mI (160057) test_settings: Received test_bool: true[0m
[0;32mI (160067) test_settings: Received test_int: 72[0m
[
