0;32mI (160067) test_settings: Received test_restart: false[0m
[0;32mI (160067) test_settings: Received test_string: bar[0m
[0;32mI (163387) test_settings: Received test_float: 10.000000[0m
[0;32mI (163387) test_settings: Received test_string: bar[0m
[0;32mI (163387) test_settings: Received test_cancel: 0[0m
[0;32mI (163397) test_settings: Received test_restart: true[0m
[0;32mI (163397) test_settings: Received test_bool: true[0m
[0;32mI (163407) test_settings: Received test_int: 72[0m
[0;32mI (164417) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (164457) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (164457) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (180517) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (180517) golioth_coap_client_libcoap: Session PSK-ID: generated-ohmciUsmLtknhOeA@firmware_ci[0m
[0;32mI (180527) libcoap: Setting PSK key
[0m
[0;32mI (180537) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (181617) test_settings: Received test_int: 72[0m
[0;32mI (181627) test_settings: Received test_restart: false[0m
[0;32mI (181627) test_settings: Received test_cancel: 0[0m
[0;32mI (181637) test_settings: Received test_bool: true[0m
[0;32mI (181637) test_settings: Received test_float: 10.000000[0m
[0;32mI (181647) test_settings: Received test_string: bar[0m
[0;32mI (181657) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (185517) test_settings: Client restarted[0m
[0;32mI (189557) test_settings: Received test_int: 2320[0m
[
