0;32mI (92767) test_settings: Received test_bool: true[0m
[0;32mI (92767) test_settings: Received test_float: 10.000000[0m
[0;32mI (97037) test_settings: Received test_bool: true[0m
[0;32mI (97037) test_settings: Received test_float: 10.000000[0m
[0;32mI (97037) test_settings: Received test_string: bar[0m
[0;32mI (97047) test_settings: Received test_restart: false[0m
[0;32mI (97047) test_settings: Received test_cancel: 1[0m
[0;32mI (98077) test_settings: Cancelling settings[0m
[0;32mI (103077) test_settings: Settings have been cancelled[0m
[0;32mI (118197) test_settings: Received test_float: 10.000000[0m
[0;32mI (118207) test_settings: Received test_string: bar[0m
[0;32mI (118207) test_settings: Received test_cancel: 0[0m
[0;32mI (118217) test_settings: Received test_int: 1337[0m
[0;32mI (118217) test_settings: Received test_restart: false[0m
[0;32mI (118227) test_settings: Received test_bool: true[0m
[0;32mI (118407) test_settings: Received test_int: 1337[0m
[0;32mI (118407) test_settings: Received test_bool: true[0m
[0;32mI (118407) test_settings: Received test_string: bar[0m
[0;32mI (118417) test_settings: Received test_restart: false[0m
[0;32mI (118417) test_settings: Received test_cancel: 0[0m
[0;32mI (118437) test_settings: Received test_float: 10.000000[0m
[0;31mE (118437) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118607) test_settings: Received test_restart: false[0m
[0;32mI (118617) test_settings: Received test_bool: true[0m
[0;32mI (118617) test_settings: Received test_cancel: 0[0m
[0;32mI (118627) test_settings: Received test_int: 1337[0m
[0;32mI (118627) test_settings: Received test_string: bar[0m
[0;32mI (118637) test_settings: Received test_float: 10.000000[0m
[0;31mE (118637) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118817) test_settings: Received test_restart: false[0m
[0;32mI (118817) test_settings: Received test_string: bar[0m
[0;32mI (118817) test_settings: Received test_float: 10.000000[0m
[0;32mI (118827) test_settings: Received test_cancel: 0[0m
[0;32mI (118837) test_settings: Received test_int: 1337[0m
[0;32mI (118847) test_settings: Received test_bool: true[0m
[0;31mE (118847) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119017) test_settings: Received test_string: bar[0m
[0;32mI (119027) test_settings: Received test_float: 10.000000[0m
[0;32mI (119027) test_settings: Received test_bool: true[0m
[0;32mI (119037) test_settings: Received test_cancel: 0[0m
[0;32mI (119037) test_settings: Received test_int: 1337[0m
[0;32mI (119037) test_settings: Received test_restart: false[0m
[0;31mE (119047) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119227) test_settings: Received test_string: bar[0m
[0;32mI (119227) test_settings: Received test_float: 10.000000[0m
[0;32mI (119227) test_settings: Received test_cancel: 0[0m
[0;32mI (119237) test_settings: Received test_restart: false[0m
[0;32mI (119247) test_settings: Received test_int: 1337[0m
[0;32mI (119257) test_settings: Received test_bool: true[0m
[0;31mE (119257) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119427) test_settings: Received test_bool: true[0m
[0;32mI (119427) test_settings: Received test_cancel: 0[0m
[0;32mI (119437) test_settings: Received test_int: 1337[0m
[0;32mI (119447) test_settings: Received test_restart: false[0m
[0;32mI (119447) test_settings: Received test_float: 10.000000[0m
[0;32mI (119457) test_settings: Received test_string: bar[0m
[0;31mE (119457) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119637) test_settings: Received test_int: 1337[0m
[0;32mI (119637) test_settings: Received test_cancel: 0[0m
[0;32mI (119637) test_settings: Received test_string: bar[0m
[0;32mI (119657) test_settings: Received test_bool: true[0m
[0;32mI (119657) test_settings: Received test_restart: false[0m
[0;32mI (119667) test_settings: Received test_float: 10.000000[0m
[0;31mE (119667) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119837) test_settings: Received test_cancel: 0[0m
[0;32mI (119837) test_settings: Received test_int: 1337[0m
[0;32mI (119847) test_settings: Received test_restart: false[0m
[0;32mI (119857) test_settings: Received test_float: 10.000000[0m
[0;32mI (119857) test_settings: Received test_string: bar[0m
[0;32mI (119867) test_settings: Received test_bool: true[0m
[0;31mE (119867) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123077) test_settings: Settings have been reregistered[0m
[0;32mI (124527) test_settings: Received test_restart: false[0m
[0;32mI (124527) test_settings: Received test_cancel: 0[0m
[0;32mI (124527) test_settings: Received test_bool: true[0m
[0;32mI (124537) test_settings: Received test_string: bar[0m
[0;32mI (124537) test_settings: Received test_float: 10.000000[0m
[0;32mI (124547) test_settings: Received test_int: 72[0m
