0;32mI (90372) test_settings: Received test_bool: true[0m
[0;32mI (90382) test_settings: Received test_float: 10.000000[0m
[0;32mI (94682) test_settings: Received test_restart: false[0m
[0;32mI (94682) test_settings: Received test_bool: true[0m
[0;32mI (94682) test_settings: Received test_cancel: 1[0m
[0;32mI (94692) test_settings: Received test_float: 10.000000[0m
[0;32mI (94702) test_settings: Received test_string: bar[0m
[0;32mI (95752) test_settings: Cancelling settings[0m
[0;32mI (100752) test_settings: Settings have been cancelled[0m
[0;32mI (115802) test_settings: Received test_string: bar[0m
[0;32mI (115812) test_settings: Received test_restart: false[0m
[0;32mI (115812) test_settings: Received test_bool: true[0m
[0;32mI (115822) test_settings: Received test_float: 10.000000[0m
[0;32mI (115822) test_settings: Received test_int: 1337[0m
[0;32mI (115822) test_settings: Received test_cancel: 0[0m
[0;32mI (115892) test_settings: Received test_float: 10.000000[0m
[0;32mI (115892) test_settings: Received test_string: bar[0m
[0;32mI (115892) test_settings: Received test_restart: false[0m
[0;32mI (115912) test_settings: Received test_bool: true[0m
[0;32mI (115912) test_settings: Received test_cancel: 0[0m
[0;32mI (115912) test_settings: Received test_int: 1337[0m
[0;31mE (115922) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115982) test_settings: Received test_cancel: 0[0m
[0;32mI (115982) test_settings: Received test_restart: false[0m
[0;32mI (115982) test_settings: Received test_string: bar[0m
[0;32mI (115992) test_settings: Received test_bool: true[0m
[0;32mI (115992) test_settings: Received test_float: 10.000000[0m
[0;32mI (116002) test_settings: Received test_int: 1337[0m
[0;31mE (116012) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116062) test_settings: Received test_float: 10.000000[0m
[0;32mI (116072) test_settings: Received test_int: 1337[0m
[0;32mI (116072) test_settings: Received test_cancel: 0[0m
[0;32mI (116082) test_settings: Received test_restart: false[0m
[0;32mI (116082) test_settings: Received test_string: bar[0m
[0;32mI (116082) test_settings: Received test_bool: true[0m
[0;31mE (116102) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116152) test_settings: Received test_cancel: 0[0m
[0;32mI (116152) test_settings: Received test_string: bar[0m
[0;32mI (116152) test_settings: Received test_restart: false[0m
[0;32mI (116172) test_settings: Received test_float: 10.000000[0m
[0;32mI (116172) test_settings: Received test_bool: true[0m
[0;32mI (116172) test_settings: Received test_int: 1337[0m
[0;31mE (116182) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116242) test_settings: Received test_restart: false[0m
[0;32mI (116242) test_settings: Received test_cancel: 0[0m
[0;32mI (116242) test_settings: Received test_int: 1337[0m
[0;32mI (116252) test_settings: Received test_string: bar[0m
[0;32mI (116262) test_settings: Received test_bool: true[0m
[0;32mI (116262) test_settings: Received test_float: 10.000000[0m
[0;31mE (116272) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116332) test_settings: Received test_float: 10.000000[0m
[0;32mI (116342) test_settings: Received test_cancel: 0[0m
[0;32mI (116342) test_settings: Received test_restart: false[0m
[0;32mI (116352) test_settings: Received test_string: bar[0m
[0;32mI (116352) test_settings: Received test_bool: true[0m
[0;32mI (116352) test_settings: Received test_int: 1337[0m
[0;31mE (116362) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116422) test_settings: Received test_cancel: 0[0m
[0;32mI (116422) test_settings: Received test_int: 1337[0m
[0;32mI (116422) test_settings: Received test_restart: false[0m
[0;32mI (116432) test_settings: Received test_bool: true[0m
[0;32mI (116442) test_settings: Received test_float: 10.000000[0m
[0;32mI (116442) test_settings: Received test_string: bar[0m
[0;31mE (116452) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (116632) test_settings: Received test_string: bar[0m
[0;32mI (116632) test_settings: Received test_restart: false[0m
[0;32mI (116642) test_settings: Received test_bool: true[0m
[0;32mI (116652) test_settings: Received test_cancel: 0[0m
[0;32mI (116652) test_settings: Received test_float: 10.000000[0m
[0;32mI (116652) test_settings: Received test_int: 1337[0m
[0;31mE (116662) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120752) test_settings: Settings have been reregistered[0m
[0;32mI (122802) test_settings: Received test_float: 10.000000[0m
[0;32mI (122802) test_settings: Received test_restart: false[0m
[0;32mI (122802) test_settings: Received test_bool: true[0m
[0;32mI (122812) test_settings: Received test_string: bar[0m
[0;32mI (122822) test_settings: Received test_cancel: 0[0m
[0;32mI (122822) test_settings: Received test_int: 72[0m
