0;32mI (18642) test_settings: Received test_int_range: 1[0m
[0;32mI (18652) test_settings: Received test_restart: false[0m
[0;32mI (18652) test_settings: Received test_bool: false[0m
[0;32mI (18652) test_settings: Received test_string: foo[0m
[0;32mI (18662) test_settings: Received test_cancel: 0[0m
[0;31mE (18672) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21222) test_settings: Received test_int_range: 1[0m
[0;32mI (21222) test_settings: Received test_bool: false[0m
[0;32mI (21222) test_settings: Received test_float: 1.230000[0m
[0;32mI (21232) test_settings: Received test_string: foo[0m
[0;32mI (21242) test_settings: Received test_cancel: 0[0m
[0;32mI (21242) test_settings: Received test_restart: false[0m
