[0;32mI (91467) test_settings: Received test_bool: true[0m
[0;32mI (91467) test_settings: Received test_cancel: 0[0m
[0;32mI (91477) test_settings: Received test_float: 10.000000[0m
[0;32mI (91477) test_settings: Received test_restart: false[0m
[0;32mI (95757) test_settings: Received test_float: 10.000000[0m
[0;32mI (95757) test_settings: Received test_restart: false[0m
[0;32mI (95757) test_settings: Received test_string: bar[0m
[0;32mI (95767) test_settings: Received test_cancel: 1[0m
[0;32mI (95767) test_settings: Received test_bool: true[0m
[0;32mI (96867) test_settings: Cancelling settings[0m
[0;32mI (101867) test_settings: Settings have been cancelled[0m
[0;32mI (116917) test_settings: Received test_float: 10.000000[0m
[0;32mI (116927) test_settings: Received test_int: 1337[0m
[0;32mI (116927) test_settings: Received test_string: bar[0m
[0;32mI (116937) test_settings: Received test_restart: false[0m
[0;32mI (116937) test_settings: Received test_bool: true[0m
[0;32mI (116937) test_settings: Received test_cancel: 0[0m
[0;32mI (117007) test_settings: Received test_int: 1337[0m
[0;32mI (117007) test_settings: Received test_restart: false[0m
[0;32mI (117007) test_settings: Received test_string: bar[0m
[0;32mI (117017) test_settings: Received test_bool: true[0m
[0;32mI (117017) test_settings: Received test_cancel: 0[0m
[0;32mI (117027) test_settings: Received test_float: 10.000000[0m
[0;31mE (117027) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117257) test_settings: Received test_float: 10.000000[0m
[0;32mI (117257) test_settings: Received test_bool: true[0m
[0;32mI (117257) test_settings: Received test_cancel: 0[0m
[0;32mI (117267) test_settings: Received test_restart: false[0m
[0;32mI (117267) test_settings: Received test_string: bar[0m
[0;32mI (117287) test_settings: Received test_int: 1337[0m
[0;31mE (117287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117357) test_settings: Received test_int: 1337[0m
[0;32mI (117357) test_settings: Received test_float: 10.000000[0m
[0;32mI (117357) test_settings: Received test_restart: false[0m
[0;32mI (117367) test_settings: Received test_string: bar[0m
[0;32mI (117367) test_settings: Received test_bool: true[0m
[0;32mI (117387) test_settings: Received test_cancel: 0[0m
[0;31mE (117387) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117437) test_settings: Received test_int: 1337[0m
[0;32mI (117447) test_settings: Received test_string: bar[0m
[0;32mI (117447) test_settings: Received test_cancel: 0[0m
[0;32mI (117457) test_settings: Received test_float: 10.000000[0m
[0;32mI (117457) test_settings: Received test_bool: true[0m
[0;32mI (117457) test_settings: Received test_restart: false[0m
[0;31mE (117467) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117667) test_settings: Received test_bool: true[0m
[0;32mI (117667) test_settings: Received test_int: 1337[0m
[0;32mI (117667) test_settings: Received test_restart: false[0m
[0;32mI (117677) test_settings: Received test_cancel: 0[0m
[0;32mI (117677) test_settings: Received test_float: 10.000000[0m
[0;32mI (117687) test_settings: Received test_string: bar[0m
[0;31mE (117697) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (117867) test_settings: Received test_bool: true[0m
[0;32mI (117867) test_settings: Received test_string: bar[0m
[0;32mI (117877) test_settings: Received test_cancel: 0[0m
[0;32mI (117887) test_settings: Received test_restart: false[0m
[0;32mI (117887) test_settings: Received test_float: 10.000000[0m
[0;32mI (117897) test_settings: Received test_int: 1337[0m
[0;31mE (117897) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118077) test_settings: Received test_bool: true[0m
[0;32mI (118077) test_settings: Received test_string: bar[0m
[0;32mI (118077) test_settings: Received test_float: 10.000000[0m
[0;32mI (118087) test_settings: Received test_cancel: 0[0m
[0;32mI (118087) test_settings: Received test_int: 1337[0m
[0;32mI (118097) test_settings: Received test_restart: false[0m
[0;31mE (118107) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118277) test_settings: Received test_float: 10.000000[0m
[0;32mI (118277) test_settings: Received test_cancel: 0[0m
[0;32mI (118287) test_settings: Received test_bool: true[0m
[0;32mI (118297) test_settings: Received test_string: bar[0m
[0;32mI (118297) test_settings: Received test_int: 1337[0m
[0;32mI (118307) test_settings: Received test_restart: false[0m
[0;31mE (118307) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121867) test_settings: Settings have been reregistered[0m
[0;32mI (123907) test_settings: Received test_bool: true[0m
[0;32mI (123907) test_settings: Received test_int: 72[0m
[0;3
