[0;32mI (88529) test_settings: Received test_float: 10.000000[0m
[0;32mI (88529) test_settings: Received test_restart: false[0m
[0;32mI (88539) test_settings: Received test_bool: true[0m
[0;32mI (88549) test_settings: Received test_cancel: 0[0m
[0;32mI (92859) test_settings: Received test_float: 10.000000[0m
[0;32mI (92859) test_settings: Received test_restart: false[0m
[0;32mI (92859) test_settings: Received test_string: bar[0m
[0;32mI (92869) test_settings: Received test_bool: true[0m
[0;32mI (92879) test_settings: Received test_cancel: 1[0m
[0;32mI (93889) test_settings: Cancelling settings[0m
[0;32mI (98889) test_settings: Settings have been cancelled[0m
[0;32mI (113999) test_settings: Received test_bool: true[0m
[0;32mI (113999) test_settings: Received test_cancel: 0[0m
[0;32mI (113999) test_settings: Received test_float: 10.000000[0m
[0;32mI (114019) test_settings: Received test_string: bar[0m
[0;32mI (114019) test_settings: Received test_int: 1337[0m
[0;32mI (114019) test_settings: Received test_restart: false[0m
[0;32mI (114089) test_settings: Received test_bool: true[0m
[0;32mI (114089) test_settings: Received test_restart: false[0m
[0;32mI (114089) test_settings: Received test_float: 10.000000[0m
[0;32mI (114099) test_settings: Received test_int: 1337[0m
[0;32mI (114109) test_settings: Received test_string: bar[0m
[0;32mI (114109) test_settings: Received test_cancel: 0[0m
[0;31mE (114119) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (114199) test_settings: Received test_string: bar[0m
[0;32mI (114209) test_settings: Received test_bool: true[0m
[0;32mI (114209) test_settings: Received test_cancel: 0[0m
[0;32mI (114219) test_settings: Received test_float: 10.000000[0m
[0;32mI (114219) test_settings: Received test_int: 1337[0m
[0;32mI (114219) test_settings: Received test_restart: false[0m
[0;31mE (114239) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (114409) test_settings: Received test_bool: true[0m
[0;32mI (114409) test_settings: Received test_int: 1337[0m
[0;32mI (114409) test_settings: Received test_string: bar[0m
[0;32mI (114429) test_settings: Received test_cancel: 0[0m
[0;32mI (114429) test_settings: Received test_float: 10.000000[0m
[0;32mI (114429) test_settings: Received test_restart: false[0m
[0;31mE (114439) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (114609) test_settings: Received test_float: 10.000000[0m
[0;32mI (114619) test_settings: Received test_cancel: 0[0m
[0;32mI (114619) test_settings: Received test_int: 1337[0m
[0;32mI (114629) test_settings: Received test_restart: false[0m
[0;32mI (114629) test_settings: Received test_string: bar[0m
[0;32mI (114629) test_settings: Received test_bool: true[0m
[0;31mE (114649) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (114719) test_settings: Received test_bool: true[0m
[0;32mI (114719) test_settings: Received test_string: bar[0m
[0;32mI (114719) test_settings: Received test_float: 10.000000[0m
[0;32mI (114729) test_settings: Received test_restart: false[0m
[0;32mI (114729) test_settings: Received test_int: 1337[0m
[0;32mI (114739) test_settings: Received test_cancel: 0[0m
[0;31mE (114749) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (114809) test_settings: Received test_cancel: 0[0m
[0;32mI (114809) test_settings: Received test_float: 10.000000[0m
[0;32mI (114809) test_settings: Received test_int: 1337[0m
[0;32mI (114819) test_settings: Received test_bool: true[0m
[0;32mI (114829) test_settings: Received test_restart: false[0m
[0;32mI (114829) test_settings: Received test_string: bar[0m
[0;31mE (114839) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115019) test_settings: Received test_cancel: 0[0m
[0;32mI (115029) test_settings: Received test_float: 10.000000[0m
[0;32mI (115029) test_settings: Received test_int: 1337[0m
[0;32mI (115039) test_settings: Received test_restart: false[0m
[0;32mI (115039) test_settings: Received test_bool: true[0m
[0;32mI (115039) test_settings: Received test_string: bar[0m
[0;31mE (115049) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (115109) test_settings: Received test_restart: false[0m
[0;32mI (115109) test_settings: Received test_string: bar[0m
[0;32mI (115119) test_settings: Received test_cancel: 0[0m
[0;32mI (115129) test_settings: Received test_float: 10.000000[0m
[0;32mI (115129) test_settings: Received test_bool: true[0m
[0;32mI (115129) test_settings: Received test_int: 1337[0m
[0;31mE (115139) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118889) test_settings: Settings have been reregistered[0m
[0;32mI (119939) test_settings: Received test_string: bar[0m
[0;32mI (119939) test_settings: Received test_bool: true[0m
[0;32mI (119939) test_settings: Received test_float: 10.000000[0m
[0;32mI (119959) test_settings: Received test_restart: false[0m
[0;32mI (119959) test_settings: Received test_int: 72[0
