[0;32mI (129491) test_settings: Received test_restart: false[0m
[0;32mI (129501) test_settings: Received test_bool: true[0m
[0;32mI (131941) test_settings: Received test_bool: true[0m
[0;32mI (131941) test_settings: Received test_restart: true[0m
[0;32mI (131941) test_settings: Received test_string: bar[0m
[0;32mI (131951) test_settings: Received test_cancel: 0[0m
[0;32mI (131951) test_settings: Received test_float: 10.000000[0m
[0;32mI (131961) test_settings: Received test_int: 72[0m
[0;32mI (133011) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (133191) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (133191) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (149211) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (149211) golioth_coap_client_libcoap: Session PSK-ID: generated-djSqcYbdBBdXsSTU@firmware_ci[0m
[0;32mI (149221) libcoap: Setting PSK key
[0m
[0;32mI (149231) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (149991) test_settings: Received test_float: 10.000000[0m
[0;32mI (149991) test_settings: Received test_int: 72[0m
[0;32mI (149991) test_settings: Received test_restart: false[0m
[0;32mI (150001) test_settings: Received test_string: bar[0m
[0;32mI (150001) test_settings: Received test_cancel: 0[0m
[0;32mI (150011) test_settings: Received test_bool: true[0m
[0;32mI (150191) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (154211) test_settings: Client restarted[0m
[0;32mI (158291) test_settings: Received test_bool: true[0m
[0;32mI (158291) test_settings: Received test_string: bar[0m
[0;32mI (158291) test_settings: Received test_cancel: 0[0m
[0;32mI (158301) test_settings: Received test_int: 2320[0m
[0;3
