[0m
[1;32muart:~$ [m[8D[J[00:02:28.364,379] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:37.324,127] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:37.324,218] [0m<inf> test_settings: Received test_restart: true[0m
[1;32muart:~$ [m[8D[J[00:02:37.324,279] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:02:37.324,493] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:37.324,615] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:37.324,645] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:38.411,193] [0m<inf> golioth_coap_client_zephyr: Attempting to stop client[0m
[1;32muart:~$ [m[8D[J[00:02:38.411,346] [0m<inf> golioth_coap_client_zephyr: Stop request[0m
[1;32muart:~$ [m[8D[J[00:02:38.411,376] [0m<inf> golioth_coap_client_zephyr: Ending session[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:55.733,917] [0m<inf> golioth_coap_client_zephyr: Golioth CoAP client connected[0m
[1;32muart:~$ [m[8D[J[00:02:55.734,100] [0m<inf> golioth_coap_client_zephyr: Entering CoAP I/O loop[0m
[1;32muart:~$ [m[8D[J[00:02:56.100,555] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:02:56.100,646] [0m<inf> test_settings: Received test_int: 72[0m
[1;32muart:~$ [m[8D[J[00:02:56.100,708] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[00:02:56.100,830] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:02:56.100,921] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:02:56.100,982] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:02:59.512,145] [0m<inf> test_settings: Client restarted[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:03:04.221,008] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[00:03:04.221,069] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[00:03:04.221,130] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[00:03:04.221,160] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[00:03:04.221,191] [0m<inf> test_settings: Received test_int: 2320[
