Test reason code: GOLIOTH_OTA_REASON_READY
Received reason: ready state
Test reason code: GOLIOTH_OTA_REASON_FIRMWARE_UPDATED_SUCCESSFULLY
Received reason: firmware updated successfully
Test reason code: GOLIOTH_OTA_REASON_NOT_ENOUGH_FLASH_MEMORY
Received reason: not enough flash memory for the new firmware package
Test reason code: GOLIOTH_OTA_REASON_OUT_OF_RAM
Received reason: out of RAM during downloading process
Test reason code: GOLIOTH_OTA_REASON_CONNECTION_LOST
Received reason: connection lost during downloading process
Test reason code: GOLIOTH_OTA_REASON_INTEGRITY_CHECK_FAILURE
Received reason: integrity check failure for new downloaded package
Test reason code: GOLIOTH_OTA_REASON_UNSUPPORTED_PACKAGE_TYPE
Received reason: unsupported package type
Test reason code: GOLIOTH_OTA_REASON_INVALID_URI
Received reason: invalid URI
Test reason code: GOLIOTH_OTA_REASON_FIRMWARE_UPDATE_FAILED
Received reason: firmware update failed
Test reason code: GOLIOTH_OTA_REASON_UNSUPPORTED_PROTOCOL
Received reason: unsupported protocol
,000] [0m<inf> test_ota: Starting block download from 0[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:17.170,001] [0m<inf> test_ota: Downloaded block: 0[0m
[1;32muart:~$ [m[8D[J[00:00:17.230,002] [0m<inf> test_ota: Downloaded block: 1[0m
[1;32muart:~$ [m[8D[J[00:00:17.290,003] [1;31m<err> test_ota: Block download failed (will resume): 1[0m
[1;32muart:~$ [m[8D[J[00:00:17.850,004] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:17.850,004] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:17.850,004] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:18.210,005] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:00:18.210,005] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:00:18.210,005] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:20.300,000] [0m<inf> test_ota: Starting block download from 2[0m
[1;32muart:~$ [m[8D[J[00:00:20.360,001] [0m<inf> test_ota: Downloaded block: 2[0m
[1;32muart:~$ [m[8D[J[00:00:20.420,002] [0m<inf> test_ota: Downloaded block: 3[0m
[1;32muart:~$ [m[8D[J[00:00:20.480,003] [0m<inf> test_ota: Downloaded block: 4[0m
[1;32muart:~$ [m[8D[J[00:00:20.540,004] [0m<inf> test_ota: Downloaded block: 5[0m
[1;32muart:~$ [m[8D[J[00:00:20.600,005] [0m<inf> test_ota: Downloaded block: 6[0m
[1;32muart:~$ [m[8D[J[00:00:20.660,006] [0m<inf> test_ota: Downloaded block: 7[0m
[1;32muart:~$ [m[8D[J[00:00:20.720,007] [0m<inf> test_ota: Downloaded block: 8[0m
[1;32muart:~$ [m[8D[J[00:00:20.780,008] [0m<inf> test_ota: Downloaded block: 9[0m
[1;32muart:~$ [m[8D[J[00:00:20.840,009] [0m<inf> test_ota: Downloaded block: 10[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:20.900,010] [0m<inf> test_ota: Downloaded block: 11[0m
[1;32muart:~$ [m[8D[J[00:00:20.960,011] [0m<inf> test_ota: Downloaded block: 12[0m
[1;32muart:~$ [m[8D[J[00:00:21.020,012] [0m<inf> test_ota: Downloaded block: 13[0m
[1;32muart:~$ [m[8D[J[00:00:21.080,013] [0m<inf> test_ota: Downloaded block: 14[0m
[1;32muart:~$ [m[8D[J[00:00:21.140,014] [0m<inf> test_ota: Downloaded block: 15[0m
[1;32muart:~$ [m[8D[J[00:00:21.140,014] [0m<inf> test_ota: Block download complete![0m
[1;32muart:~$ [m[8D[J[00:00:21.140,014] [1;33m<wrn> test_ota: SHA256 matches as expected!![0m
[1;32muart:~$ [m[8D[J[00:00:21.250,000] [0m<inf> test_ota: Block download successful![0m
[1;32muart:~$ [m[8D[J[00:00:21.360,000] [0m<inf> test_ota: Updating status. Reason: 0 State: 0[0m
[1;32muart:~$ [m[8D[J[00:00:21.420,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:25.430,000] [0m<inf> test_ota: Updating status. Reason: 1 State: 1[0m
[1;32muart:~$ [m[8D[J[00:00:25.490,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:29.500,000] [0m<inf> test_ota: Updating status. Reason: 2 State: 2[0m
[1;32muart:~$ [m[8D[J[00:00:29.560,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:33.570,000] [0m<inf> test_ota: Updating status. Reason: 3 State: 3[0m
[1;32muart:~$ [m[8D[J[00:00:33.630,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:37.640,000] [0m<inf> test_ota: Updating status. Reason: 4 State: 0[0m
[1;32muart:~$ [m[8D[J[00:00:37.700,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:41.710,000] [0m<inf> test_ota: Updating status. Reason: 5 State: 1[0m
[1;32muart:~$ [m[8D[J[00:00:41.780,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:45.790,000] [0m<inf> test_ota: Updating status. Reason: 6 State: 2[0m
[1;32muart:~$ [m[8D[J[00:00:45.860,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:49.870,000] [0m<inf> test_ota: Updating status. Reason: 7 State: 3[0m
[1;32muart:~$ [m[8D[J[00:00:49.930,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:53.940,000] [0m<inf> test_ota: Updating status. Reason: 8 State: 0[0m
[1;32muart:~$ [m[8D[J[00:00:54.000,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:00:58.010,000] [0m<inf> test_ota: Updating status. Reason: 9 State: 1[0m
[1;32muart:~$ [m[8D[J[00:00:58.070,001] [0m<inf> test_ota: OTA status reported successfully[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:02.080,000] [0m<inf> test_ota: golioth_ota_get_state: 1[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:01:07.090,000] [1;31m<err> test_ota: GOLIOTH_ERR_NULL: 5[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m
