[0;32mI (93477) test_settings: Received test_cancel: 0[0m
[0;32mI (93477) test_settings: Received test_float: 10.000000[0m
[0;32mI (97767) test_settings: Received test_restart: false[0m
[0;32mI (97767) test_settings: Received test_cancel: 1[0m
[0;32mI (97767) test_settings: Received test_float: 10.000000[0m
[0;32mI (97777) test_settings: Received test_bool: true[0m
[0;32mI (97777) test_settings: Received test_string: bar[0m
[0;32mI (98847) test_settings: Cancelling settings[0m
[0;32mI (103847) test_settings: Settings have been cancelled[0m
[0;32mI (118937) test_settings: Received test_restart: false[0m
[0;32mI (118937) test_settings: Received test_string: bar[0m
[0;32mI (118937) test_settings: Received test_int: 1337[0m
[0;32mI (118947) test_settings: Received test_bool: true[0m
[0;32mI (118957) test_settings: Received test_cancel: 0[0m
[0;32mI (118967) test_settings: Received test_float: 10.000000[0m
[0;32mI (119137) test_settings: Received test_float: 10.000000[0m
[0;32mI (119147) test_settings: Received test_restart: false[0m
[0;32mI (119147) test_settings: Received test_string: bar[0m
[0;32mI (119157) test_settings: Received test_bool: true[0m
[0;32mI (119157) test_settings: Received test_int: 1337[0m
[0;32mI (119167) test_settings: Received test_cancel: 0[0m
[0;31mE (119167) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119347) test_settings: Received test_bool: true[0m
[0;32mI (119347) test_settings: Received test_cancel: 0[0m
[0;32mI (119347) test_settings: Received test_restart: false[0m
[0;32mI (119357) test_settings: Received test_string: bar[0m
[0;32mI (119367) test_settings: Received test_float: 10.000000[0m
[0;32mI (119377) test_settings: Received test_int: 1337[0m
[0;31mE (119377) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119557) test_settings: Received test_int: 1337[0m
[0;32mI (119557) test_settings: Received test_bool: true[0m
[0;32mI (119557) test_settings: Received test_cancel: 0[0m
[0;32mI (119567) test_settings: Received test_float: 10.000000[0m
[0;32mI (119567) test_settings: Received test_restart: false[0m
[0;32mI (119577) test_settings: Received test_string: bar[0m
[0;31mE (119587) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119757) test_settings: Received test_string: bar[0m
[0;32mI (119757) test_settings: Received test_bool: true[0m
[0;32mI (119757) test_settings: Received test_float: 10.000000[0m
[0;32mI (119767) test_settings: Received test_int: 1337[0m
[0;32mI (119767) test_settings: Received test_restart: false[0m
[0;32mI (119787) test_settings: Received test_cancel: 0[0m
[0;31mE (119787) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119957) test_settings: Received test_cancel: 0[0m
[0;32mI (119967) test_settings: Received test_restart: false[0m
[0;32mI (119967) test_settings: Received test_string: bar[0m
[0;32mI (119977) test_settings: Received test_bool: true[0m
[0;32mI (119977) test_settings: Received test_float: 10.000000[0m
[0;32mI (119987) test_settings: Received test_int: 1337[0m
[0;31mE (119987) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120167) test_settings: Received test_restart: false[0m
[0;32mI (120167) test_settings: Received test_string: bar[0m
[0;32mI (120167) test_settings: Received test_int: 1337[0m
[0;32mI (120177) test_settings: Received test_bool: true[0m
[0;32mI (120177) test_settings: Received test_cancel: 0[0m
[0;32mI (120197) test_settings: Received test_float: 10.000000[0m
[0;31mE (120197) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120377) test_settings: Received test_int: 1337[0m
[0;32mI (120377) test_settings: Received test_restart: false[0m
[0;32mI (120377) test_settings: Received test_bool: true[0m
[0;32mI (120387) test_settings: Received test_float: 10.000000[0m
[0;32mI (120387) test_settings: Received test_cancel: 0[0m
[0;32mI (120387) test_settings: Received test_string: bar[0m
[0;31mE (120407) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120577) test_settings: Received test_float: 10.000000[0m
[0;32mI (120577) test_settings: Received test_restart: false[0m
[0;32mI (120577) test_settings: Received test_bool: true[0m
[0;32mI (120587) test_settings: Received test_cancel: 0[0m
[0;32mI (120587) test_settings: Received test_int: 1337[0m
[0;32mI (120607) test_settings: Received test_string: bar[0m
[0;31mE (120607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123847) test_settings: Settings have been reregistered[0m
[0;32mI (125137) test_settings: Received test_restart: false[0m
[0;32mI (125137) test_settings: Received test_string: bar[0m
[0;32mI (125137) test_settings: Received test_cancel: 0[0m
[0;32mI (125147) test_settings: Received test_float: 10.000000[0m
[0;32mI (125157) test_settings: Received test_int: 72[0m
