[0;32mI (112672) test_settings: Received test_restart: false[0m
[0;32mI (112682) test_settings: Received test_float: 10.000000[0m
[0;32mI (112692) test_settings: Received test_cancel: 0[0m
[0;32mI (119992) test_settings: Received test_restart: false[0m
[0;32mI (119992) test_settings: Received test_cancel: 1[0m
[0;32mI (119992) test_settings: Received test_bool: true[0m
[0;32mI (120002) test_settings: Received test_float: 10.000000[0m
[0;32mI (120012) test_settings: Received test_string: bar[0m
[0;32mI (121082) test_settings: Cancelling settings[0m
[0;32mI (126082) test_settings: Settings have been cancelled[0m
[0;32mI (141492) test_settings: Received test_cancel: 0[0m
[0;32mI (141492) test_settings: Received test_int: 1337[0m
[0;32mI (141492) test_settings: Received test_bool: true[0m
[0;32mI (141502) test_settings: Received test_string: bar[0m
[0;32mI (141502) test_settings: Received test_float: 10.000000[0m
[0;32mI (141502) test_settings: Received test_restart: false[0m
[0;32mI (141902) test_settings: Received test_bool: true[0m
[0;32mI (141902) test_settings: Received test_float: 10.000000[0m
[0;32mI (141902) test_settings: Received test_cancel: 0[0m
[0;32mI (141912) test_settings: Received test_int: 1337[0m
[0;32mI (141912) test_settings: Received test_restart: false[0m
[0;32mI (141912) test_settings: Received test_string: bar[0m
[0;31mE (141932) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142512) test_settings: Received test_restart: false[0m
[0;32mI (142512) test_settings: Received test_int: 1337[0m
[0;32mI (142512) test_settings: Received test_cancel: 0[0m
[0;32mI (142532) test_settings: Received test_float: 10.000000[0m
[0;32mI (142532) test_settings: Received test_string: bar[0m
[0;32mI (142532) test_settings: Received test_bool: true[0m
[0;31mE (142542) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (142932) test_settings: Received test_bool: true[0m
[0;32mI (142942) test_settings: Received test_float: 10.000000[0m
[0;32mI (142942) test_settings: Received test_cancel: 0[0m
[0;32mI (142952) test_settings: Received test_restart: false[0m
[0;32mI (142952) test_settings: Received test_int: 1337[0m
[0;32mI (142952) test_settings: Received test_string: bar[0m
[0;31mE (142962) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143332) test_settings: Received test_restart: false[0m
[0;32mI (143332) test_settings: Received test_int: 1337[0m
[0;32mI (143332) test_settings: Received test_bool: true[0m
[0;32mI (143342) test_settings: Received test_float: 10.000000[0m
[0;32mI (143352) test_settings: Received test_cancel: 0[0m
[0;32mI (143352) test_settings: Received test_string: bar[0m
[0;31mE (143362) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (143742) test_settings: Received test_restart: false[0m
[0;32mI (143742) test_settings: Received test_bool: true[0m
[0;32mI (143742) test_settings: Received test_float: 10.000000[0m
[0;32mI (143752) test_settings: Received test_string: bar[0m
[0;32mI (143762) test_settings: Received test_int: 1337[0m
[0;32mI (143762) test_settings: Received test_cancel: 0[0m
[0;31mE (143772) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144352) test_settings: Received test_int: 1337[0m
[0;32mI (144362) test_settings: Received test_bool: true[0m
[0;32mI (144362) test_settings: Received test_cancel: 0[0m
[0;32mI (144372) test_settings: Received test_float: 10.000000[0m
[0;32mI (144372) test_settings: Received test_restart: false[0m
[0;32mI (144372) test_settings: Received test_string: bar[0m
[0;31mE (144382) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (144762) test_settings: Received test_int: 1337[0m
[0;32mI (144772) test_settings: Received test_bool: true[0m
[0;32mI (144772) test_settings: Received test_string: bar[0m
[0;32mI (144782) test_settings: Received test_cancel: 0[0m
[0;32mI (144782) test_settings: Received test_restart: false[0m
[0;32mI (144782) test_settings: Received test_float: 10.000000[0m
[0;31mE (144792) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (145172) test_settings: Received test_string: bar[0m
[0;32mI (145172) test_settings: Received test_restart: false[0m
[0;32mI (145182) test_settings: Received test_bool: true[0m
[0;32mI (145192) test_settings: Received test_int: 1337[0m
[0;32mI (145192) test_settings: Received test_cancel: 0[0m
[0;32mI (145192) test_settings: Received test_float: 10.000000[0m
[0;31mE (145202) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (146082) test_settings: Settings have been reregistered[0m
[0;32mI (148302) test_settings: Received test_restart: false[0m
[0;32mI (148302) test_settings: Received test_int: 72[0m

