[0;32mI (148302) test_settings: Received test_bool: true[0m
[0;32mI (148312) test_settings: Received test_cancel: 0[0m
[0;32mI (148322) test_settings: Received test_float: 10.000000[0m
[0;32mI (148322) test_settings: Received test_string: bar[0m
[0;32mI (151672) test_settings: Received test_float: 10.000000[0m
[0;32mI (151672) test_settings: Received test_int: 72[0m
[0;32mI (151672) test_settings: Received test_string: bar[0m
[0;32mI (151682) test_settings: Received test_bool: true[0m
[0;32mI (151692) test_settings: Received test_restart: true[0m
[0;32mI (151692) test_settings: Received test_cancel: 0[0m
[0;32mI (152782) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (152832) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (152832) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (168882) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (168882) golioth_coap_client_libcoap: Session PSK-ID: generated-JDwqNFHycZykZokh@firmware_ci[0m
[0;32mI (168892) libcoap: Setting PSK key
[0m
[0;32mI (168902) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (169552) test_settings: Received test_string: bar[0m
[0;32mI (169552) test_settings: Received test_cancel: 0[0m
[0;32mI (169552) test_settings: Received test_restart: false[0m
[0;32mI (169562) test_settings: Received test_float: 10.000000[0m
[0;32mI (169562) test_settings: Received test_int: 72[0m
[0;32mI (169562) test_settings: Received test_bool: true[0m
[0;32mI (169592) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (173882) test_settings: Client restarted[0m
[0;32mI (178932) test_settings: Received test_int: 2320[0m
[
