0;32mI (19271) test_settings: Received test_restart: false[0m
[0;32mI (19271) test_settings: Received test_bool: false[0m
[0;32mI (19281) test_settings: Received test_cancel: 0[0m
[0;32mI (19281) test_settings: Received test_string: foo[0m
[0;31mE (19291) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (19301) test_settings: Received test_int_range: 1[0m
[0;32mI (19301) test_settings: Received test_restart: false[0m
[0;32mI (19311) test_settings: Received test_float: 1.230000[0m
[0;32mI (19311) test_settings: Received test_int: 42[0m
[0;32mI (19311) test_settings: Received test_cancel: 0[0m
[0;32mI (19321) test_settings: Received test_bool: false[0m
[0;32mI (19321) test_settings: Received test_string: foo[0m
[0;31mE (19331) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22711) test_settings: Received test_cancel: 0[0m
[0;32mI (22711) test_settings: Received test_string: foo[0m
[0;32mI (22711) test_settings: Received test_float: 1.230000[0m
[0;32mI (22721) test_settings: Received test_int_range: 1[0m
[0;32mI (22721) test_settings: Received test_bool: false[0m
[0;32mI (22731) test_settings: Received test_restart: false[0m
