0;32mI (18577) test_settings: Received test_int_range: 1[0m
[0;32mI (18587) test_settings: Received test_bool: false[0m
[0;32mI (18587) test_settings: Received test_string: foo[0m
[0;32mI (18587) test_settings: Received test_cancel: 0[0m
[0;32mI (18607) test_settings: Received test_restart: false[0m
[0;31mE (18607) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22067) test_settings: Received test_cancel: 0[0m
[0;32mI (22067) test_settings: Received test_float: 1.230000[0m
[0;32mI (22067) test_settings: Received test_string: foo[0m
[0;32mI (22077) test_settings: Received test_restart: false[0m
[0;32mI (22077) test_settings: Received test_int_range: 1[0m
[0;32mI (22077) test_settings: Received test_bool: false[0m
