[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:24:18.143,687] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:24:18.143,869] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:24:18.143,876] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:24:18.143,898] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:24:18.144,155] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:24:18.144,174] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:24:18.144,177] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:24:18.144,193] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:24:18.144,203] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:24:18.144,213] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[00:24:18.146,735] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:24:18.146,899] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:24:18.146,907] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:24:18.146,926] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:24:18.147,159] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:24:18.147,173] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:24:18.147,176] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:24:18.147,193] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:24:18.147,202] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:24:18.147,211] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:24:18.485,556] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:24:18.485,826] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:24:18.826,593] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:24:18.826,625] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:24:18.826,856] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as exp
