[0;32mI (126677) test_settings: Received test_restart: false[0m
[0;32mI (126697) test_settings: Received test_bool: true[0m
[0;32mI (129357) test_settings: Received test_bool: true[0m
[0;32mI (129357) test_settings: Received test_int: 72[0m
[0;32mI (129357) test_settings: Received test_string: bar[0m
[0;32mI (129367) test_settings: Received test_cancel: 0[0m
[0;32mI (129367) test_settings: Received test_float: 10.000000[0m
[0;32mI (129367) test_settings: Received test_restart: true[0m
[0;32mI (130427) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130467) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130467) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146527) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146527) golioth_coap_client_libcoap: Session PSK-ID: generated-yPfvXiFoDcpwzXjv@firmware_ci[0m
[0;32mI (146537) libcoap: Setting PSK key
[0m
[0;32mI (146547) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (147227) test_settings: Received test_float: 10.000000[0m
[0;32mI (147227) test_settings: Received test_bool: true[0m
[0;32mI (147227) test_settings: Received test_cancel: 0[0m
[0;32mI (147237) test_settings: Received test_string: bar[0m
[0;32mI (147247) test_settings: Received test_int: 72[0m
[0;32mI (147257) test_settings: Received test_restart: false[0m
[0;32mI (147427) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151527) test_settings: Client restarted[0m
[0;32mI (155567) test_settings: Received test_restart: false[0m
[0;32mI (155567) test_settings: Received test_cancel: 0[0m
[0;32mI (155567) test_settings: Received test_int: 2320[0m

