[0;32mI (94107) test_settings: Received test_restart: false[0m
[0;32mI (94107) test_settings: Received test_float: 10.000000[0m
[0;32mI (94117) test_settings: Received test_bool: true[0m
[0;32mI (94117) test_settings: Received test_cancel: 0[0m
[0;32mI (98587) test_settings: Received test_restart: false[0m
[0;32mI (98587) test_settings: Received test_string: bar[0m
[0;32mI (98587) test_settings: Received test_cancel: 1[0m
[0;32mI (98597) test_settings: Received test_float: 10.000000[0m
[0;32mI (98597) test_settings: Received test_bool: true[0m
[0;32mI (99627) test_settings: Cancelling settings[0m
[0;32mI (104627) test_settings: Settings have been cancelled[0m
[0;32mI (119777) test_settings: Received test_restart: false[0m
[0;32mI (119787) test_settings: Received test_float: 10.000000[0m
[0;32mI (119787) test_settings: Received test_int: 1337[0m
[0;32mI (119797) test_settings: Received test_cancel: 0[0m
[0;32mI (119797) test_settings: Received test_string: bar[0m
[0;32mI (119807) test_settings: Received test_bool: true[0m
[0;32mI (119987) test_settings: Received test_restart: false[0m
[0;32mI (119987) test_settings: Received test_cancel: 0[0m
[0;32mI (119987) test_settings: Received test_float: 10.000000[0m
[0;32mI (119997) test_settings: Received test_int: 1337[0m
[0;32mI (120007) test_settings: Received test_string: bar[0m
[0;32mI (120017) test_settings: Received test_bool: true[0m
[0;31mE (120017) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120187) test_settings: Received test_bool: true[0m
[0;32mI (120197) test_settings: Received test_float: 10.000000[0m
[0;32mI (120197) test_settings: Received test_restart: false[0m
[0;32mI (120207) test_settings: Received test_cancel: 0[0m
[0;32mI (120207) test_settings: Received test_int: 1337[0m
[0;32mI (120207) test_settings: Received test_string: bar[0m
[0;31mE (120217) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120397) test_settings: Received test_string: bar[0m
[0;32mI (120397) test_settings: Received test_int: 1337[0m
[0;32mI (120397) test_settings: Received test_cancel: 0[0m
[0;32mI (120407) test_settings: Received test_float: 10.000000[0m
[0;32mI (120407) test_settings: Received test_restart: false[0m
[0;32mI (120427) test_settings: Received test_bool: true[0m
[0;31mE (120427) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121007) test_settings: Received test_string: bar[0m
[0;32mI (121007) test_settings: Received test_bool: true[0m
[0;32mI (121017) test_settings: Received test_int: 1337[0m
[0;32mI (121027) test_settings: Received test_restart: false[0m
[0;32mI (121027) test_settings: Received test_cancel: 0[0m
[0;32mI (121037) test_settings: Received test_float: 10.000000[0m
[0;31mE (121037) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121097) test_settings: Received test_restart: false[0m
[0;32mI (121097) test_settings: Received test_cancel: 0[0m
[0;32mI (121097) test_settings: Received test_int: 1337[0m
[0;32mI (121107) test_settings: Received test_bool: true[0m
[0;32mI (121107) test_settings: Received test_float: 10.000000[0m
[0;32mI (121127) test_settings: Received test_string: bar[0m
[0;31mE (121127) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121217) test_settings: Received test_float: 10.000000[0m
[0;32mI (121217) test_settings: Received test_restart: false[0m
[0;32mI (121217) test_settings: Received test_string: bar[0m
[0;32mI (121227) test_settings: Received test_int: 1337[0m
[0;32mI (121227) test_settings: Received test_bool: true[0m
[0;32mI (121247) test_settings: Received test_cancel: 0[0m
[0;31mE (121247) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121297) test_settings: Received test_cancel: 0[0m
[0;32mI (121307) test_settings: Received test_int: 1337[0m
[0;32mI (121307) test_settings: Received test_bool: true[0m
[0;32mI (121317) test_settings: Received test_restart: false[0m
[0;32mI (121317) test_settings: Received test_string: bar[0m
[0;32mI (121317) test_settings: Received test_float: 10.000000[0m
[0;31mE (121327) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121387) test_settings: Received test_float: 10.000000[0m
[0;32mI (121397) test_settings: Received test_string: bar[0m
[0;32mI (121397) test_settings: Received test_bool: true[0m
[0;32mI (121407) test_settings: Received test_cancel: 0[0m
[0;32mI (121407) test_settings: Received test_restart: false[0m
[0;32mI (121417) test_settings: Received test_int: 1337[0m
[0;31mE (121417) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124627) test_settings: Settings have been reregistered[0m
[0;32mI (126667) test_settings: Received test_float: 10.000000[0m
[0;32mI (126667) test_settings: Received test_string: bar[0m
[0;32mI (126667) test_settings: Received test_cancel: 0[0m
[0;32mI (126677) test_settings: Received test_int: 72[0m

