[0;32mI (92749) test_settings: Received test_bool: true[0m
[0;32mI (92749) test_settings: Received test_cancel: 0[0m
[0;32mI (92759) test_settings: Received test_restart: false[0m
[0;32mI (92769) test_settings: Received test_float: 10.000000[0m
[0;32mI (97229) test_settings: Received test_bool: true[0m
[0;32mI (97229) test_settings: Received test_float: 10.000000[0m
[0;32mI (97229) test_settings: Received test_restart: false[0m
[0;32mI (97239) test_settings: Received test_string: bar[0m
[0;32mI (97249) test_settings: Received test_cancel: 1[0m
[0;32mI (98299) test_settings: Cancelling settings[0m
[0;32mI (103299) test_settings: Settings have been cancelled[0m
[0;32mI (118359) test_settings: Received test_cancel: 0[0m
[0;32mI (118359) test_settings: Received test_int: 1337[0m
[0;32mI (118359) test_settings: Received test_restart: false[0m
[0;32mI (118369) test_settings: Received test_string: bar[0m
[0;32mI (118369) test_settings: Received test_bool: true[0m
[0;32mI (118369) test_settings: Received test_float: 10.000000[0m
[0;32mI (118519) test_settings: Received test_string: bar[0m
[0;32mI (118529) test_settings: Received test_bool: true[0m
[0;32mI (118529) test_settings: Received test_int: 1337[0m
[0;32mI (118539) test_settings: Received test_cancel: 0[0m
[0;32mI (118539) test_settings: Received test_restart: false[0m
[0;32mI (118539) test_settings: Received test_float: 10.000000[0m
[0;31mE (118549) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118629) test_settings: Received test_bool: true[0m
[0;32mI (118629) test_settings: Received test_restart: false[0m
[0;32mI (118629) test_settings: Received test_string: bar[0m
[0;32mI (118649) test_settings: Received test_cancel: 0[0m
[0;32mI (118649) test_settings: Received test_float: 10.000000[0m
[0;32mI (118649) test_settings: Received test_int: 1337[0m
[0;31mE (118659) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (118839) test_settings: Received test_cancel: 0[0m
[0;32mI (118839) test_settings: Received test_bool: true[0m
[0;32mI (118839) test_settings: Received test_restart: false[0m
[0;32mI (118849) test_settings: Received test_float: 10.000000[0m
[0;32mI (118859) test_settings: Received test_int: 1337[0m
[0;32mI (118859) test_settings: Received test_string: bar[0m
[0;31mE (118869) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120059) test_settings: Received test_cancel: 0[0m
[0;32mI (120059) test_settings: Received test_restart: false[0m
[0;32mI (120059) test_settings: Received test_string: bar[0m
[0;32mI (120079) test_settings: Received test_float: 10.000000[0m
[0;32mI (120079) test_settings: Received test_int: 1337[0m
[0;32mI (120079) test_settings: Received test_bool: true[0m
[0;31mE (120089) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120149) test_settings: Received test_int: 1337[0m
[0;32mI (120149) test_settings: Received test_string: bar[0m
[0;32mI (120149) test_settings: Received test_float: 10.000000[0m
[0;32mI (120169) test_settings: Received test_restart: false[0m
[0;32mI (120169) test_settings: Received test_bool: true[0m
[0;32mI (120169) test_settings: Received test_cancel: 0[0m
[0;31mE (120179) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120259) test_settings: Received test_bool: true[0m
[0;32mI (120269) test_settings: Received test_restart: false[0m
[0;32mI (120269) test_settings: Received test_cancel: 0[0m
[0;32mI (120279) test_settings: Received test_int: 1337[0m
[0;32mI (120279) test_settings: Received test_string: bar[0m
[0;32mI (120279) test_settings: Received test_float: 10.000000[0m
[0;31mE (120289) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120469) test_settings: Received test_float: 10.000000[0m
[0;32mI (120469) test_settings: Received test_int: 1337[0m
[0;32mI (120469) test_settings: Received test_bool: true[0m
[0;32mI (120479) test_settings: Received test_cancel: 0[0m
[0;32mI (120489) test_settings: Received test_restart: false[0m
[0;32mI (120489) test_settings: Received test_string: bar[0m
[0;31mE (120499) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120669) test_settings: Received test_string: bar[0m
[0;32mI (120679) test_settings: Received test_float: 10.000000[0m
[0;32mI (120679) test_settings: Received test_int: 1337[0m
[0;32mI (120689) test_settings: Received test_bool: true[0m
[0;32mI (120689) test_settings: Received test_cancel: 0[0m
[0;32mI (120689) test_settings: Received test_restart: false[0m
[0;31mE (120699) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123299) test_settings: Settings have been reregistered[0m
[0;32mI (125349) test_settings: Received test_bool: true[0m
[0;32mI (125349) test_settings: Received test_restart: false[0m
[0;32mI (125349) test_settings: Received test_int: 72[0m
[
