[0;32mI (94511) test_settings: Received test_restart: false[0m
[0;32mI (94511) test_settings: Received test_bool: true[0m
[0;32mI (94521) test_settings: Received test_cancel: 0[0m
[0;32mI (94521) test_settings: Received test_float: 10.000000[0m
[0;32mI (99611) test_settings: Received test_float: 10.000000[0m
[0;32mI (99611) test_settings: Received test_bool: true[0m
[0;32mI (99611) test_settings: Received test_restart: false[0m
[0;32mI (99621) test_settings: Received test_string: bar[0m
[0;32mI (99621) test_settings: Received test_cancel: 1[0m
[0;32mI (100701) test_settings: Cancelling settings[0m
[0;32mI (105701) test_settings: Settings have been cancelled[0m
[0;32mI (120981) test_settings: Received test_float: 10.000000[0m
[0;32mI (120981) test_settings: Received test_restart: false[0m
[0;32mI (120981) test_settings: Received test_bool: true[0m
[0;32mI (120991) test_settings: Received test_cancel: 0[0m
[0;32mI (120991) test_settings: Received test_string: bar[0m
[0;32mI (121001) test_settings: Received test_int: 1337[0m
[0;32mI (121181) test_settings: Received test_bool: true[0m
[0;32mI (121191) test_settings: Received test_string: bar[0m
[0;32mI (121191) test_settings: Received test_cancel: 0[0m
[0;32mI (121201) test_settings: Received test_int: 1337[0m
[0;32mI (121201) test_settings: Received test_restart: false[0m
[0;32mI (121211) test_settings: Received test_float: 10.000000[0m
[0;31mE (121211) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121391) test_settings: Received test_int: 1337[0m
[0;32mI (121391) test_settings: Received test_restart: false[0m
[0;32mI (121391) test_settings: Received test_bool: true[0m
[0;32mI (121401) test_settings: Received test_string: bar[0m
[0;32mI (121401) test_settings: Received test_cancel: 0[0m
[0;32mI (121411) test_settings: Received test_float: 10.000000[0m
[0;31mE (121411) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121591) test_settings: Received test_int: 1337[0m
[0;32mI (121591) test_settings: Received test_float: 10.000000[0m
[0;32mI (121601) test_settings: Received test_restart: false[0m
[0;32mI (121611) test_settings: Received test_string: bar[0m
[0;32mI (121611) test_settings: Received test_bool: true[0m
[0;32mI (121621) test_settings: Received test_cancel: 0[0m
[0;31mE (121621) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121801) test_settings: Received test_cancel: 0[0m
[0;32mI (121801) test_settings: Received test_string: bar[0m
[0;32mI (121801) test_settings: Received test_int: 1337[0m
[0;32mI (121811) test_settings: Received test_float: 10.000000[0m
[0;32mI (121811) test_settings: Received test_bool: true[0m
[0;32mI (121821) test_settings: Received test_restart: false[0m
[0;31mE (121821) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (122001) test_settings: Received test_int: 1337[0m
[0;32mI (122001) test_settings: Received test_float: 10.000000[0m
[0;32mI (122011) test_settings: Received test_restart: false[0m
[0;32mI (122021) test_settings: Received test_string: bar[0m
[0;32mI (122021) test_settings: Received test_bool: true[0m
[0;32mI (122031) test_settings: Received test_cancel: 0[0m
[0;31mE (122031) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123031) test_settings: Received test_float: 10.000000[0m
[0;32mI (123031) test_settings: Received test_restart: false[0m
[0;32mI (123031) test_settings: Received test_string: bar[0m
[0;32mI (123041) test_settings: Received test_int: 1337[0m
[0;32mI (123041) test_settings: Received test_bool: true[0m
[0;32mI (123051) test_settings: Received test_cancel: 0[0m
[0;31mE (123051) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123231) test_settings: Received test_bool: true[0m
[0;32mI (123231) test_settings: Received test_cancel: 0[0m
[0;32mI (123231) test_settings: Received test_int: 1337[0m
[0;32mI (123241) test_settings: Received test_string: bar[0m
[0;32mI (123241) test_settings: Received test_restart: false[0m
[0;32mI (123251) test_settings: Received test_float: 10.000000[0m
[0;31mE (123261) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (123441) test_settings: Received test_int: 1337[0m
[0;32mI (123441) test_settings: Received test_restart: false[0m
[0;32mI (123441) test_settings: Received test_bool: true[0m
[0;32mI (123451) test_settings: Received test_float: 10.000000[0m
[0;32mI (123451) test_settings: Received test_cancel: 0[0m
[0;32mI (123461) test_settings: Received test_string: bar[0m
[0;31mE (123461) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125701) test_settings: Settings have been reregistered[0m
[0;32mI (126921) test_settings: Received test_cancel: 0[0m
[0;32mI (126921) test_settings: Received test_int: 72[0m
[0;32
