;32mI (29988) test_settings: Received test_bool: false[0m
[0;32mI (29988) test_settings: Received test_int_range: 1[0m
[0;32mI (29998) test_settings: Received test_string: foo[0m
[0;31mE (29998) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30028) test_settings: Received test_float: 1.230000[0m
[0;32mI (30028) test_settings: Received test_int: 42[0m
[0;32mI (30028) test_settings: Received test_string: foo[0m
[0;32mI (30038) test_settings: Received test_cancel: 0[0m
[0;32mI (30038) test_settings: Received test_int_range: 1[0m
[0;32mI (30048) test_settings: Received test_restart: false[0m
[0;32mI (30058) test_settings: Received test_bool: false[0m
[0;31mE (30058) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30358) test_settings: Received test_int_range: 1[0m
[0;32mI (30368) test_settings: Received test_int: 42[0m
[0;32mI (30368) test_settings: Received test_bool: false[0m
[0;32mI (30378) test_settings: Received test_float: 1.230000[0m
[0;32mI (30378) test_settings: Received test_restart: false[0m
[0;32mI (30378) test_settings: Received test_string: foo[0m
[0;32mI (30388) test_settings: Received test_cancel: 0[0m
[0;31mE (30398) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30558) test_settings: Received test_string: foo[0m
[0;32mI (30568) test_settings: Received test_bool: false[0m
[0;32mI (30568) test_settings: Received test_float: 1.230000[0m
[0;32mI (30578) test_settings: Received test_int_range: 1[0m
[0;32mI (30578) test_settings: Received test_cancel: 0[0m
[0;32mI (30578) test_settings: Received test_int: 42[0m
[0;32mI (30588) test_settings: Received test_restart: false[0m
[0;31mE (30588) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30738) test_settings: Received test_restart: false[0m
[0;32mI (30738) test_settings: Received test_float: 1.230000[0m
[0;32mI (30738) test_settings: Received test_bool: false[0m
[0;32mI (30748) test_settings: Received test_int: 42[0m
[0;32mI (30758) test_settings: Received test_string: foo[0m
[0;32mI (30758) test_settings: Received test_cancel: 0[0m
[0;32mI (30768) test_settings: Received test_int_range: 1[0m
[0;31mE (30768) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (31058) test_settings: Received test_string: foo[0m
[0;32mI (31058) test_settings: Received test_cancel: 0[0m
[0;32mI (31068) test_settings: Received test_int_range: 1[0m
[0;32mI (31078) test_settings: Received test_restart: false[0m
[0;32mI (31078) test_settings: Received test_bool: false[0m
[0;32mI (31088) test_settings: Received test_float: 1.230000[0m
[0;32mI (31088) test_settings: Received test_int: 42[0m
[0;31mE (31088) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (32228) test_settings: Received test_cancel: 0[0m
[0;32mI (32228) test_settings: Received test_bool: false[0m
[0;32mI (32228) test_settings: Received test_float: 1.230000[0m
[0;32mI (32238) test_settings: Received test_int_range: 1[0m
[0;32mI (32248) test_settings: Received test_restart: false[0m
[0;32mI (32248) test_settings: Received test_string: foo[0m
[0;31mE (32258) golioth_settings: Failed to send a response to server: 10[0m
