0;32mI (20691) test_settings: Received test_bool: false[0m
[0;32mI (20711) test_settings: Received test_cancel: 0[0m
[0;32mI (20711) test_settings: Received test_string: foo[0m
[0;32mI (20721) test_settings: Received test_int_range: 1[0m
[0;32mI (20721) test_settings: Received test_restart: false[0m
[0;31mE (20731) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20731) test_settings: Received test_int_range: 1[0m
[0;32mI (20741) test_settings: Received test_int: 42[0m
[0;32mI (20751) test_settings: Received test_string: foo[0m
[0;32mI (20751) test_settings: Received test_cancel: 0[0m
[0;32mI (20761) test_settings: Received test_bool: false[0m
[0;32mI (20761) test_settings: Received test_float: 1.230000[0m
[0;32mI (20761) test_settings: Received test_restart: false[0m
[0;31mE (20771) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20951) test_settings: Received test_int: 42[0m
[0;32mI (20951) test_settings: Received test_restart: false[0m
[0;32mI (20951) test_settings: Received test_bool: false[0m
[0;32mI (20961) test_settings: Received test_string: foo[0m
[0;32mI (20961) test_settings: Received test_cancel: 0[0m
[0;32mI (20971) test_settings: Received test_int_range: 1[0m
[0;32mI (20971) test_settings: Received test_float: 1.230000[0m
[0;31mE (20991) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (21231) test_settings: Received test_restart: false[0m
[0;32mI (21231) test_settings: Received test_float: 1.230000[0m
[0;32mI (21231) test_settings: Received test_string: foo[0m
[0;32mI (21241) test_settings: Received test_int_range: 1[0m
[0;32mI (21251) test_settings: Received test_cancel: 0[0m
[0;32mI (21261) test_settings: Received test_bool: false[0m
[0;32mI (21261) test_settings: Received test_int: 42[0m
[0;31mE (21271) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23281) test_settings: Received test_cancel: 0[0m
[0;32mI (23281) test_settings: Received test_float: 1.230000[0m
[0;32mI (23291) test_settings: Received test_string: foo[0m
[0;32mI (23301) test_settings: Received test_int_range: 1[0m
[0;32mI (23301) test_settings: Received test_restart: false[0m
[0;32mI (23311) test_settings: Received test_bool: false[0m
