;32mI (22779) test_settings: Received test_bool: false[0m
[0;32mI (22779) test_settings: Received test_string: foo[0m
[0;32mI (22789) test_settings: Received test_int_range: 1[0m
[0;31mE (22789) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22809) test_settings: Received test_bool: false[0m
[0;32mI (22809) test_settings: Received test_string: foo[0m
[0;32mI (22819) test_settings: Received test_cancel: 0[0m
[0;32mI (22829) test_settings: Received test_int_range: 1[0m
[0;32mI (22829) test_settings: Received test_restart: false[0m
[0;32mI (22829) test_settings: Received test_int: 42[0m
[0;32mI (22839) test_settings: Received test_float: 1.230000[0m
[0;31mE (22839) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (23869) test_settings: Received test_restart: false[0m
[0;32mI (23879) test_settings: Received test_int_range: 1[0m
[0;32mI (23879) test_settings: Received test_bool: false[0m
[0;32mI (23889) test_settings: Received test_int: 42[0m
[0;32mI (23889) test_settings: Received test_float: 1.230000[0m
[0;32mI (23889) test_settings: Received test_cancel: 0[0m
[0;32mI (23909) test_settings: Received test_string: foo[0m
[0;31mE (23909) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24399) test_settings: Received test_cancel: 0[0m
[0;32mI (24399) test_settings: Received test_int: 42[0m
[0;32mI (24399) test_settings: Received test_bool: false[0m
[0;32mI (24409) test_settings: Received test_restart: false[0m
[0;32mI (24409) test_settings: Received test_float: 1.230000[0m
[0;32mI (24419) test_settings: Received test_string: foo[0m
[0;32mI (24429) test_settings: Received test_int_range: 1[0m
[0;31mE (24429) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (24809) test_settings: Received test_cancel: 0[0m
[0;32mI (24809) test_settings: Received test_restart: false[0m
[0;32mI (24809) test_settings: Received test_int_range: 1[0m
[0;32mI (24819) test_settings: Received test_float: 1.230000[0m
[0;32mI (24819) test_settings: Received test_string: foo[0m
[0;32mI (24829) test_settings: Received test_int: 42[0m
[0;32mI (24839) test_settings: Received test_bool: false[0m
[0;31mE (24839) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (26249) test_settings: Received test_int_range: 1[0m
[0;32mI (26259) test_settings: Received test_cancel: 0[0m
[0;32mI (26259) test_settings: Received test_float: 1.230000[0m
[0;32mI (26269) test_settings: Received test_string: foo[0m
[0;32mI (26269) test_settings: Received test_restart: false[0m
[0;32mI (26269) test_settings: Received test_bool: false[0m
