[1;32muart:~$ [m[8D[J[01:09:52.973,145] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:09:52.973,246] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:09:52.973,268] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:09:52.973,333] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:09:57.488,483] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:09:57.488,530] [0m<inf> test_settings: Received test_cancel: 1[0m
[1;32muart:~$ [m[8D[J[01:09:57.488,605] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:09:57.488,738] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:09:57.488,812] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:09:58.543,778] [0m<inf> test_settings: Cancelling settings[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:10:03.544,186] [0m<inf> test_settings: Settings have been cancelled[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:10:18.609,250] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:18.609,304] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:10:18.609,425] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:18.609,495] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:18.609,535] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:18.609,560] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:18.620,382] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:18.620,511] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:18.620,536] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:18.620,546] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:10:18.620,631] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:18.620,687] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:18.631,115] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:18.631,161] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:18.631,223] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:10:18.631,254] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:18.631,283] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:18.631,322] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:18.641,867] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:18.641,951] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:18.642,004] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:18.642,023] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:18.642,086] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:10:18.642,141] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:18.653,170] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:10:18.653,282] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:18.653,334] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:18.653,414] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:18.653,437] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:18.653,543] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:18.664,988] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:18.665,066] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:18.665,179] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:18.665,197] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:18.665,262] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:18.665,272] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:10:18.676,226] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:18.676,340] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:18.676,369] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:18.676,385] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:18.676,427] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:10:18.676,508] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:18.686,257] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[01:10:18.686,348] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:18.686,439] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:18.686,454] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:18.686,494] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:18.686,574] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:18.713,812] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:18.713,913] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:18.713,935] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:18.713,973] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:18.714,116] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:18.714,126] [0m<inf> test_settings: Received test_int: 1337[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:10:23.544,861] [0m<inf> test_settings: Settings have been reregistered[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[01:10:25.566,820] [0m<inf> test_settings: Received test_cancel: 0[0m
[1;32muart:~$ [m[8D[J[01:10:25.567,006] [0m<inf> test_settings: Received test_restart: false[0m
[1;32muart:~$ [m[8D[J[01:10:25.567,035] [0m<inf> test_settings: Received test_string: bar[0m
[1;32muart:~$ [m[8D[J[01:10:25.567,054] [0m<inf> test_settings: Received test_bool: true[0m
[1;32muart:~$ [m[8D[J[01:10:25.567,075] [0m<inf> test_settings: Received test_float: 10.000000[0m
[1;32muart:~$ [m[8D[J[01:10:25.567,084] [0m<inf> test_settings: Received test_int: 72
