1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:34:58.917,518] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:34:58.917,627] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:34:58.917,634] [0m<inf> test_ota: Manifest doesn't have main or walrus components, skipping this one.[0m
[1;32muart:~$ [m[8D[J[00:34:58.919,672] [0m<inf> test_ota: Manifest received[0m
[1;32muart:~$ [m[8D[J[00:34:58.919,866] [0m<inf> test_ota: Manifest successfully decoded[0m
[1;32muart:~$ [m[8D[J[00:34:58.919,880] [0m<inf> test_ota: Found main component[0m
[1;32muart:~$ [m[8D[J[00:34:58.919,901] [0m<inf> test_ota: Found walrus component[0m
[1;32muart:~$ [m[8D[J[00:34:58.920,152] [0m<inf> test_ota: component.package: walrus[0m
[1;32muart:~$ [m[8D[J[00:34:58.920,166] [0m<inf> test_ota: component.version: 0.4.2[0m
[1;32muart:~$ [m[8D[J[00:34:58.920,174] [0m<inf> test_ota: component.size: 16147[0m
[1;32muart:~$ [m[8D[J[00:34:58.920,208] [0m<inf> test_ota: component.hash: 22efa3b5cf31456a02b4935d1b3fb992a536e1d833e3691ebb2383ea9293db1c[0m
[1;32muart:~$ [m[8D[J[00:34:58.920,220] [0m<inf> test_ota: component.uri: /.u/c/walrus@0.4.2[0m
[1;32muart:~$ [m[8D[J[00:34:58.920,234] [0m<inf> test_ota: component.bootloader: default[0m
[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[00:34:59.030,180] [0m<inf> test_ota: Manifest get successful[0m
[1;32muart:~$ [m[8D[J[00:34:59.030,448] [1;33m<wrn> test_ota: Manifest get SHA matches stored SHA as expected[0m
[1;32muart:~$ [m[8D[J[00:34:59.098,100] [0m<inf> test_ota: Cached manifest block: 0[0m
[1;32muart:~$ [m[8D[J[00:34:59.098,125] [0m<inf> test_ota: Blockwise manifest get received 304 bytes[0m
[1;32muart:~$ [m[8D[J[00:34:59.098,385] [1;33m<wrn> test_ota: Manifest blockwise SHA matches stored SHA as 
