0;32mI (126821) test_settings: Received test_float: 10.000000[0m
[0;32mI (126831) test_settings: Received test_cancel: 0[0m
[0;32mI (128481) test_settings: Received test_float: 10.000000[0m
[0;32mI (128481) test_settings: Received test_int: 72[0m
[0;32mI (128481) test_settings: Received test_string: bar[0m
[0;32mI (128491) test_settings: Received test_bool: true[0m
[0;32mI (128491) test_settings: Received test_cancel: 0[0m
[0;32mI (128501) test_settings: Received test_restart: true[0m
[0;32mI (129541) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129701) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129701) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145741) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145741) golioth_coap_client_libcoap: Session PSK-ID: generated-znCLMXROSZGzgwRR@firmware_ci[0m
[0;32mI (145751) libcoap: Setting PSK key
[0m
[0;32mI (145751) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (146291) test_settings: Received test_bool: true[0m
[0;32mI (146291) test_settings: Received test_restart: false[0m
[0;32mI (146291) test_settings: Received test_cancel: 0[0m
[0;32mI (146301) test_settings: Received test_float: 10.000000[0m
[0;32mI (146301) test_settings: Received test_string: bar[0m
[0;32mI (146311) test_settings: Received test_int: 72[0m
[0;32mI (146491) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150741) test_settings: Client restarted[0m
[0;32mI (154791) test_settings: Received test_float: 10.000000[0m
[0;32mI (154791) test_settings: Received test_string: bar[0m
[0;32mI (154791) test_settings: Received test_bool: true[0m
[0;32mI (154801) test_settings: Received test_cancel: 0[0m
[0;32mI (154801) test_settings: Received test_int: 2320[0m
