0;32mI (147391) test_settings: Received test_restart: false[0m
[0;32mI (147401) test_settings: Received test_string: bar[0m
[0;31mE (147401) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (147451) test_settings: Received test_restart: false[0m
[0;32mI (147451) test_settings: Received test_bool: true[0m
[0;32mI (147451) test_settings: Received test_float: 10.000000[0m
[0;32mI (147461) test_settings: Received test_cancel: 0[0m
[0;32mI (147461) test_settings: Received test_int: 72[0m
[0;32mI (147471) test_settings: Received test_string: bar[0m
[0;31mE (147471) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (148401) test_settings: Received test_restart: false[0m
[0;32mI (148401) test_settings: Received test_int: 72[0m
[0;32mI (148401) test_settings: Received test_bool: true[0m
[0;32mI (148411) test_settings: Received test_float: 10.000000[0m
[0;32mI (148411) test_settings: Received test_string: bar[0m
[0;32mI (148421) test_settings: Received test_cancel: 0[0m
[0;31mE (148421) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (151971) test_settings: Received test_float: 10.000000[0m
[0;32mI (151971) test_settings: Received test_string: bar[0m
[0;32mI (151971) test_settings: Received test_cancel: 0[0m
[0;32mI (151981) test_settings: Received test_int: 72[0m
[0;32mI (151981) test_settings: Received test_bool: true[0m
[0;32mI (151991) test_settings: Received test_restart: true[0m
[0;32mI (153011) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (153051) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (153051) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (169111) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (169111) golioth_coap_client_libcoap: Session PSK-ID: generated-KwRhqZoUnYVuNGZK@firmware_ci[0m
[0;32mI (169121) libcoap: Setting PSK key
[0m
[0;32mI (169121) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (169901) test_settings: Received test_cancel: 0[0m
[0;32mI (169901) test_settings: Received test_restart: false[0m
[0;32mI (169911) test_settings: Received test_int: 72[0m
[0;32mI (169921) test_settings: Received test_string: bar[0m
[0;32mI (169921) test_settings: Received test_float: 10.000000[0m
[0;32mI (169931) test_settings: Received test_bool: true[0m
[0;32mI (169941) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (174111) test_settings: Client restarted[0m
[0;32mI (178151) test_settings: Received test_int: 2320[0m
[
