0;32mI (28807) test_settings: Received test_int_range: 1[0m
[0;32mI (28817) test_settings: Received test_bool: false[0m
[0;32mI (28817) test_settings: Received test_string: foo[0m
[0;32mI (28817) test_settings: Received test_cancel: 0[0m
[0;32mI (28827) test_settings: Received test_restart: false[0m
[0;31mE (28827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (28847) test_settings: Received test_cancel: 0[0m
[0;32mI (28847) test_settings: Received test_int_range: 1[0m
[0;32mI (28847) test_settings: Received test_float: 1.230000[0m
[0;32mI (28857) test_settings: Received test_bool: false[0m
[0;32mI (28867) test_settings: Received test_string: foo[0m
[0;32mI (28867) test_settings: Received test_restart: false[0m
[0;32mI (28877) test_settings: Received test_int: 42[0m
[0;31mE (28877) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (29417) test_settings: Received test_cancel: 0[0m
[0;32mI (29417) test_settings: Received test_int_range: 1[0m
[0;32mI (29417) test_settings: Received test_string: foo[0m
[0;32mI (29437) test_settings: Received test_int: 42[0m
[0;32mI (29437) test_settings: Received test_float: 1.230000[0m
[0;32mI (29437) test_settings: Received test_bool: false[0m
[0;32mI (29447) test_settings: Received test_restart: false[0m
[0;31mE (29447) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (30237) test_settings: Received test_cancel: 0[0m
[0;32mI (30237) test_settings: Received test_bool: false[0m
[0;32mI (30237) test_settings: Received test_int: 42[0m
[0;32mI (30247) test_settings: Received test_string: foo[0m
[0;32mI (30247) test_settings: Received test_restart: false[0m
[0;32mI (30247) test_settings: Received test_int_range: 1[0m
[0;32mI (30257) test_settings: Received test_float: 1.230000[0m
[0;31mE (30267) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (31157) test_settings: Received test_bool: false[0m
[0;32mI (31157) test_settings: Received test_cancel: 0[0m
[0;32mI (31157) test_settings: Received test_float: 1.230000[0m
[0;32mI (31167) test_settings: Received test_int: 42[0m
[0;32mI (31167) test_settings: Received test_restart: false[0m
[0;32mI (31177) test_settings: Received test_int_range: 1[0m
[0;32mI (31187) test_settings: Received test_string: foo[0m
[0;31mE (31187) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (34057) test_settings: Received test_bool: false[0m
[0;32mI (34057) test_settings: Received test_float: 1.230000[0m
[0;32mI (34057) test_settings: Received test_string: foo[0m
[0;32mI (34067) test_settings: Received test_cancel: 0[0m
[0;32mI (34067) test_settings: Received test_int_range: 1[0m
[0;32mI (34067) test_settings: Received test_restart: false[0m
