[0;32mI (94471) test_settings: Received test_cancel: 0[0m
[0;32mI (94471) test_settings: Received test_float: 10.000000[0m
[0;32mI (98741) test_settings: Received test_bool: true[0m
[0;32mI (98741) test_settings: Received test_cancel: 1[0m
[0;32mI (98741) test_settings: Received test_float: 10.000000[0m
[0;32mI (98751) test_settings: Received test_restart: false[0m
[0;32mI (98751) test_settings: Received test_string: bar[0m
[0;32mI (99801) test_settings: Cancelling settings[0m
[0;32mI (104801) test_settings: Settings have been cancelled[0m
[0;32mI (119901) test_settings: Received test_string: bar[0m
[0;32mI (119901) test_settings: Received test_float: 10.000000[0m
[0;32mI (119901) test_settings: Received test_int: 1337[0m
[0;32mI (119921) test_settings: Received test_restart: false[0m
[0;32mI (119921) test_settings: Received test_cancel: 0[0m
[0;32mI (119931) test_settings: Received test_bool: true[0m
[0;32mI (120111) test_settings: Received test_bool: true[0m
[0;32mI (120111) test_settings: Received test_string: bar[0m
[0;32mI (120111) test_settings: Received test_float: 10.000000[0m
[0;32mI (120121) test_settings: Received test_restart: false[0m
[0;32mI (120121) test_settings: Received test_int: 1337[0m
[0;32mI (120131) test_settings: Received test_cancel: 0[0m
[0;31mE (120131) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120311) test_settings: Received test_cancel: 0[0m
[0;32mI (120311) test_settings: Received test_int: 1337[0m
[0;32mI (120311) test_settings: Received test_float: 10.000000[0m
[0;32mI (120331) test_settings: Received test_restart: false[0m
[0;32mI (120331) test_settings: Received test_string: bar[0m
[0;32mI (120341) test_settings: Received test_bool: true[0m
[0;31mE (120341) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120521) test_settings: Received test_int: 1337[0m
[0;32mI (120521) test_settings: Received test_restart: false[0m
[0;32mI (120521) test_settings: Received test_string: bar[0m
[0;32mI (120531) test_settings: Received test_bool: true[0m
[0;32mI (120531) test_settings: Received test_float: 10.000000[0m
[0;32mI (120541) test_settings: Received test_cancel: 0[0m
[0;31mE (120541) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120721) test_settings: Received test_float: 10.000000[0m
[0;32mI (120721) test_settings: Received test_cancel: 0[0m
[0;32mI (120721) test_settings: Received test_restart: false[0m
[0;32mI (120741) test_settings: Received test_string: bar[0m
[0;32mI (120741) test_settings: Received test_int: 1337[0m
[0;32mI (120751) test_settings: Received test_bool: true[0m
[0;31mE (120751) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120931) test_settings: Received test_float: 10.000000[0m
[0;32mI (120931) test_settings: Received test_int: 1337[0m
[0;32mI (120931) test_settings: Received test_bool: true[0m
[0;32mI (120941) test_settings: Received test_restart: false[0m
[0;32mI (120941) test_settings: Received test_string: bar[0m
[0;32mI (120951) test_settings: Received test_cancel: 0[0m
[0;31mE (120951) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121131) test_settings: Received test_cancel: 0[0m
[0;32mI (121131) test_settings: Received test_bool: true[0m
[0;32mI (121131) test_settings: Received test_float: 10.000000[0m
[0;32mI (121141) test_settings: Received test_int: 1337[0m
[0;32mI (121151) test_settings: Received test_restart: false[0m
[0;32mI (121161) test_settings: Received test_string: bar[0m
[0;31mE (121161) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121341) test_settings: Received test_restart: false[0m
[0;32mI (121341) test_settings: Received test_bool: true[0m
[0;32mI (121341) test_settings: Received test_string: bar[0m
[0;32mI (121351) test_settings: Received test_float: 10.000000[0m
[0;32mI (121351) test_settings: Received test_cancel: 0[0m
[0;32mI (121361) test_settings: Received test_int: 1337[0m
[0;31mE (121361) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (121541) test_settings: Received test_int: 1337[0m
[0;32mI (121541) test_settings: Received test_string: bar[0m
[0;32mI (121541) test_settings: Received test_restart: false[0m
[0;32mI (121551) test_settings: Received test_bool: true[0m
[0;32mI (121551) test_settings: Received test_float: 10.000000[0m
[0;32mI (121571) test_settings: Received test_cancel: 0[0m
[0;31mE (121571) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (124801) test_settings: Settings have been reregistered[0m
[0;32mI (126851) test_settings: Received test_float: 10.000000[0m
[0;32mI (126851) test_settings: Received test_int: 72[0m
