[0;32mI (20287) test_settings: Received test_bool: false[0m
[0;32mI (20287) test_settings: Received test_cancel: 0[0m
[0;31mE (20287) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20307) test_settings: Received test_bool: false[0m
[0;32mI (20307) test_settings: Received test_string: foo[0m
[0;32mI (20307) test_settings: Received test_cancel: 0[0m
[0;32mI (20317) test_settings: Received test_int_range: 1[0m
[0;32mI (20317) test_settings: Received test_restart: false[0m
[0;32mI (20337) test_settings: Received test_float: 1.230000[0m
[0;32mI (20337) test_settings: Received test_int: 42[0m
[0;31mE (20337) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20467) test_settings: Received test_int_range: 1[0m
[0;32mI (20467) test_settings: Received test_cancel: 0[0m
[0;32mI (20467) test_settings: Received test_restart: false[0m
[0;32mI (20477) test_settings: Received test_string: foo[0m
[0;32mI (20477) test_settings: Received test_bool: false[0m
[0;32mI (20487) test_settings: Received test_float: 1.230000[0m
[0;32mI (20497) test_settings: Received test_int: 42[0m
[0;31mE (20497) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22627) test_settings: Received test_string: foo[0m
[0;32mI (22627) test_settings: Received test_cancel: 0[0m
[0;32mI (22627) test_settings: Received test_restart: false[0m
[0;32mI (22637) test_settings: Received test_bool: false[0m
[0;32mI (22637) test_settings: Received test_float: 1.230000[0m
[0;32mI (22637) test_settings: Received test_int_range: 1[0m
