[0;32mI (94117) test_settings: Received test_cancel: 0[0m
[0;32mI (94117) test_settings: Received test_float: 10.000000[0m
[0;32mI (94127) test_settings: Received test_restart: false[0m
[0;32mI (94127) test_settings: Received test_bool: true[0m
[0;32mI (98017) test_settings: Received test_string: bar[0m
[0;32mI (98017) test_settings: Received test_cancel: 1[0m
[0;32mI (98017) test_settings: Received test_restart: false[0m
[0;32mI (98027) test_settings: Received test_bool: true[0m
[0;32mI (98027) test_settings: Received test_float: 10.000000[0m
[0;32mI (99027) test_settings: Cancelling settings[0m
[0;32mI (104027) test_settings: Settings have been cancelled[0m
[0;32mI (119177) test_settings: Received test_restart: false[0m
[0;32mI (119177) test_settings: Received test_string: bar[0m
[0;32mI (119177) test_settings: Received test_bool: true[0m
[0;32mI (119197) test_settings: Received test_cancel: 0[0m
[0;32mI (119197) test_settings: Received test_float: 10.000000[0m
[0;32mI (119207) test_settings: Received test_int: 1337[0m
[0;32mI (119387) test_settings: Received test_int: 1337[0m
[0;32mI (119387) test_settings: Received test_restart: false[0m
[0;32mI (119387) test_settings: Received test_bool: true[0m
[0;32mI (119397) test_settings: Received test_float: 10.000000[0m
[0;32mI (119397) test_settings: Received test_cancel: 0[0m
[0;32mI (119407) test_settings: Received test_string: bar[0m
[0;31mE (119417) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119587) test_settings: Received test_string: bar[0m
[0;32mI (119597) test_settings: Received test_bool: true[0m
[0;32mI (119597) test_settings: Received test_cancel: 0[0m
[0;32mI (119607) test_settings: Received test_float: 10.000000[0m
[0;32mI (119607) test_settings: Received test_int: 1337[0m
[0;32mI (119607) test_settings: Received test_restart: false[0m
[0;31mE (119617) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119797) test_settings: Received test_bool: true[0m
[0;32mI (119797) test_settings: Received test_float: 10.000000[0m
[0;32mI (119797) test_settings: Received test_restart: false[0m
[0;32mI (119807) test_settings: Received test_string: bar[0m
[0;32mI (119807) test_settings: Received test_int: 1337[0m
[0;32mI (119827) test_settings: Received test_cancel: 0[0m
[0;31mE (119827) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (119997) test_settings: Received test_float: 10.000000[0m
[0;32mI (119997) test_settings: Received test_int: 1337[0m
[0;32mI (119997) test_settings: Received test_restart: false[0m
[0;32mI (120017) test_settings: Received test_cancel: 0[0m
[0;32mI (120017) test_settings: Received test_string: bar[0m
[0;32mI (120027) test_settings: Received test_bool: true[0m
[0;31mE (120027) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120207) test_settings: Received test_float: 10.000000[0m
[0;32mI (120207) test_settings: Received test_int: 1337[0m
[0;32mI (120207) test_settings: Received test_bool: true[0m
[0;32mI (120217) test_settings: Received test_cancel: 0[0m
[0;32mI (120217) test_settings: Received test_restart: false[0m
[0;32mI (120227) test_settings: Received test_string: bar[0m
[0;31mE (120237) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (120407) test_settings: Received test_cancel: 0[0m
[0;32mI (120407) test_settings: Received test_float: 10.000000[0m
[0;32mI (120407) test_settings: Received test_restart: false[0m
[0;32mI (120427) test_settings: Received test_string: bar[0m
[0;32mI (120427) test_settings: Received test_bool: true[0m
[0;32mI (120437) test_settings: Received test_int: 1337[0m
[0;31mE (120437) golioth_settings: Failed to send a response to server: 10[0m
[0;33mW (123397) golioth_coap_client_libcoap: CoAP message retransmitted[0m
[0;32mI (124027) test_settings: Settings have been reregistered[0m
[0;32mI (124707) test_settings: Received test_string: bar[0m
[0;32mI (124707) test_settings: Received test_float: 10.000000[0m
[0;32mI (124717) test_settings: Received test_bool: true[0m
[0;32mI (124727) test_settings: Received test_int: 1337[0m
[0;32mI (124727) test_settings: Received test_cancel: 0[0m
[0;32mI (124727) test_settings: Received test_restart: false[0m
[0;31mE (124737) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125217) test_settings: Received test_float: 10.000000[0m
[0;32mI (125217) test_settings: Received test_string: bar[0m
[0;32mI (125217) test_settings: Received test_bool: true[0m
[0;32mI (125227) test_settings: Received test_cancel: 0[0m
[0;32mI (125227) test_settings: Received test_int: 1337[0m
[0;32mI (125237) test_settings: Received test_restart: false[0m
[0;31mE (125247) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (125277) test_settings: Received test_string: bar[0m
[0;32mI (125287) test_settings: Received test_cancel: 0[0m
[0;32mI (125287) test_settings: Received test_float: 10.000000[0m
[0;32mI (125297) test_settings: Received test_bool: true[0m
[0;32mI (125297) test_settings: Received test_restart: false[0m
[0;32mI (125307) test_settings: Received test_int: 72[0m
