[0;32mI (125417) test_settings: Received test_bool: true[0m
[0;32mI (125427) test_settings: Received test_cancel: 0[0m
[0;32mI (125427) test_settings: Received test_string: bar[0m
[0;32mI (125427) test_settings: Received test_float: 10.000000[0m
[0;32mI (127847) test_settings: Received test_bool: true[0m
[0;32mI (127847) test_settings: Received test_float: 10.000000[0m
[0;32mI (127847) test_settings: Received test_string: bar[0m
[0;32mI (127857) test_settings: Received test_cancel: 0[0m
[0;32mI (127857) test_settings: Received test_int: 72[0m
[0;32mI (127857) test_settings: Received test_restart: true[0m
[0;32mI (128977) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (129017) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (129027) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (145077) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (145077) golioth_coap_client_libcoap: Session PSK-ID: generated-XhRiLDwwAekuiGot@firmware_ci[0m
[0;32mI (145087) libcoap: Setting PSK key
[0m
[0;32mI (145097) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (145717) test_settings: Received test_string: bar[0m
[0;32mI (145717) test_settings: Received test_int: 72[0m
[0;32mI (145717) test_settings: Received test_restart: false[0m
[0;32mI (145727) test_settings: Received test_cancel: 0[0m
[0;32mI (145727) test_settings: Received test_bool: true[0m
[0;32mI (145737) test_settings: Received test_float: 10.000000[0m
[0;32mI (145757) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (150077) test_settings: Client restarted[0m
[0;32mI (153117) test_settings: Received test_float: 10.000000[0m
[0;32mI (153117) test_settings: Received test_bool: true[0m
[0;32mI (153117) test_settings: Received test_restart: false[0m
[0;32mI (153127) test_settings: Received test_cancel: 0[0m
[0;32mI (153127) test_settings: Received test_string: bar[0m
[0;32mI (153147) test_settings: Received test_int: 2320[0
