0;32mI (120159) test_settings: Received test_restart: false[0m
[0;32mI (121689) test_settings: Received test_restart: true[0m
[0;32mI (121689) test_settings: Received test_cancel: 0[0m
[0;32mI (121689) test_settings: Received test_string: bar[0m
[0;32mI (121699) test_settings: Received test_bool: true[0m
[0;32mI (121709) test_settings: Received test_float: 10.000000[0m
[0;32mI (121709) test_settings: Received test_int: 72[0m
[0;32mI (122689) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (122739) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (122739) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (138789) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (138789) golioth_coap_client_libcoap: Session PSK-ID: generated-YiLyoKqDEMjpgSag@firmware_ci[0m
[0;32mI (138799) libcoap: Setting PSK key
[0m
[0;32mI (138809) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (139209) test_settings: Received test_string: bar[0m
[0;32mI (139209) test_settings: Received test_int: 72[0m
[0;32mI (139209) test_settings: Received test_bool: true[0m
[0;32mI (139229) test_settings: Received test_cancel: 0[0m
[0;32mI (139229) test_settings: Received test_float: 10.000000[0m
[0;32mI (139239) test_settings: Received test_restart: false[0m
[0;32mI (139259) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (143789) test_settings: Client restarted[0m
[0;32mI (146839) test_settings: Received test_restart: false[0m
[0;32mI (146839) test_settings: Received test_bool: true[0m
[0;32mI (146839) test_settings: Received test_cancel: 0[0m
[0;32mI (146849) test_settings: Received test_string: bar[0m
[0;32mI (146859) test_settings: Received test_float: 10.000000[0m
[0;32mI (146859) test_settings: Received test_int: 2320[0
