[0;32mI (20139) test_settings: Received test_int_range: 1[0m
[0;32mI (20139) test_settings: Received test_string: foo[0m
[0;32mI (20149) test_settings: Received test_cancel: 0[0m
[0;31mE (20149) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20169) test_settings: Received test_float: 1.230000[0m
[0;32mI (20179) test_settings: Received test_int: 42[0m
[0;32mI (20179) test_settings: Received test_restart: false[0m
[0;32mI (20189) test_settings: Received test_string: foo[0m
[0;32mI (20189) test_settings: Received test_cancel: 0[0m
[0;32mI (20189) test_settings: Received test_bool: false[0m
[0;32mI (20199) test_settings: Received test_int_range: 1[0m
[0;31mE (20209) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (20239) test_settings: Received test_restart: false[0m
[0;32mI (20239) test_settings: Received test_float: 1.230000[0m
[0;32mI (20249) test_settings: Received test_cancel: 0[0m
[0;32mI (20259) test_settings: Received test_int: 42[0m
[0;32mI (20259) test_settings: Received test_string: foo[0m
[0;32mI (20259) test_settings: Received test_bool: false[0m
[0;32mI (20269) test_settings: Received test_int_range: 1[0m
[0;31mE (20269) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (22689) test_settings: Received test_int_range: 1[0m
[0;32mI (22689) test_settings: Received test_bool: false[0m
[0;32mI (22689) test_settings: Received test_restart: false[0m
[0;32mI (22709) test_settings: Received test_string: foo[0m
[0;32mI (22709) test_settings: Received test_cancel: 0[0m
[0;32mI (22709) test_settings: Received test_float: 1.230000[0m
