0;32mI (128508) test_settings: Received test_float: 10.000000[0m
[0;32mI (128518) test_settings: Received test_cancel: 0[0m
[0;31mE (128518) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (128528) test_settings: Received test_float: 10.000000[0m
[0;32mI (128528) test_settings: Received test_restart: false[0m
[0;32mI (128538) test_settings: Received test_bool: true[0m
[0;32mI (128538) test_settings: Received test_cancel: 0[0m
[0;32mI (128548) test_settings: Received test_int: 72[0m
[0;32mI (128558) test_settings: Received test_string: bar[0m
[0;31mE (128558) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129058) test_settings: Received test_bool: true[0m
[0;32mI (129058) test_settings: Received test_int: 72[0m
[0;32mI (129058) test_settings: Received test_cancel: 0[0m
[0;32mI (129068) test_settings: Received test_float: 10.000000[0m
[0;32mI (129068) test_settings: Received test_restart: false[0m
[0;32mI (129078) test_settings: Received test_string: bar[0m
[0;31mE (129088) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129668) test_settings: Received test_bool: true[0m
[0;32mI (129668) test_settings: Received test_cancel: 0[0m
[0;32mI (129668) test_settings: Received test_restart: true[0m
[0;32mI (129678) test_settings: Received test_string: bar[0m
[0;32mI (129678) test_settings: Received test_float: 10.000000[0m
[0;32mI (129698) test_settings: Received test_int: 72[0m
[0;31mE (129698) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129798) test_settings: Received test_int: 72[0m
[0;32mI (129798) test_settings: Received test_string: bar[0m
[0;32mI (129808) test_settings: Received test_bool: true[0m
[0;32mI (129818) test_settings: Received test_float: 10.000000[0m
[0;32mI (129818) test_settings: Received test_cancel: 0[0m
[0;32mI (129818) test_settings: Received test_restart: true[0m
[0;31mE (129828) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (129898) test_settings: Received test_float: 10.000000[0m
[0;32mI (129908) test_settings: Received test_string: bar[0m
[0;32mI (129908) test_settings: Received test_cancel: 0[0m
[0;32mI (129918) test_settings: Received test_bool: true[0m
[0;32mI (129918) test_settings: Received test_int: 72[0m
[0;32mI (129918) test_settings: Received test_restart: true[0m
[0;31mE (129928) golioth_settings: Failed to send a response to server: 10[0m
[0;32mI (130718) golioth_coap_client_libcoap: Attempting to stop client[0m
[0;32mI (130798) golioth_coap_client_libcoap: Stopping[0m
[0;32mI (130798) golioth_coap_client_libcoap: Ending session[0m
[0;32mI (146818) golioth_coap_client_libcoap: Start CoAP session with host: coaps://coap.golioth.io[0m
[0;32mI (146818) golioth_coap_client_libcoap: Session PSK-ID: generated-FDsQVgrRaVdMmqZi@firmware_ci[0m
[0;32mI (146828) libcoap: Setting PSK key
[0m
[0;32mI (146838) golioth_coap_client_libcoap: Entering CoAP I/O loop[0m
[0;32mI (148498) test_settings: Received test_bool: true[0m
[0;32mI (148508) test_settings: Received test_int: 72[0m
[0;32mI (148508) test_settings: Received test_cancel: 0[0m
[0;32mI (148518) test_settings: Received test_restart: false[0m
[0;32mI (148518) test_settings: Received test_string: bar[0m
[0;32mI (148528) test_settings: Received test_float: 10.000000[0m
[0;32mI (148708) golioth_coap_client_libcoap: Golioth CoAP client connected[0m
[0;32mI (151818) test_settings: Client restarted[0m
[0;32mI (155618) test_settings: Received test_string: bar[0m
[0;32mI (155618) test_settings: Received test_cancel: 0[0m
[0;32mI (155618) test_settings: Received test_int: 2320[0m
[0;
